x,rho,p,u
0.005,1.83159e+45,-8.39284e+130,1.92575e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.40416e+45,-4.78961e+131,2.5769e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.49977e+46,-3.10017e+134,2.24602e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.55045e+46,2.75231e+134,2.48826e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,5.78295e+46,-7.20337e+135,9.32903e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-5.73021e+46,7.2645e+135,9.29117e+44
0.135,4.36658e+49,-3.20103e+140,9.72931e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-4.36198e+49,3.20468e+140,9.73586e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,3.82166e+48,-4.3999e+137,4.43337e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-3.77918e+48,4.48299e+137,4.44243e+45
0.215,2.77412e+48,-4.58129e+142,-1.63863e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.47477e+48,1.18208e+137,1.80008e+44
0.245,-2.79994e+43,3.29394e+128,-3.63432e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.24261e+42,4.57303e+128,2.30417e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71066e+45,-4.90207e+129,1.23708e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71262e+45,4.91674e+129,1.23569e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.37375e+44,-2.50201e+127,6.60087e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.71199e+44,-6.49508e+129,2.27988e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.47206e+44,4.16947e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.48619e+45,-8.14521e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.37249e+45,8.50389e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.27775e+45,-7.14091e+128,1.27457e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.34165e+45,6.75497e+128,1.27381e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.54001e+42,-2.21625e+127,2.25845e+42
0.565,4.10512e+42,1.33606e+127,6.35857e+42
0.575,-1.37063e+43,-4.41415e+128,3.63244e+42
0.585,4.66169e+43,3.16903e+128,2.29333e+42
0.595,-2.5914e+44,2.81021e+128,9.84807e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.81211e+45,4.08284e+128,9.31197e+42
0.625,-9.548e+43,3.85807e+127,1.00738e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.56442e+43,3.83282e+125,7.53052e+42
0.655,-2.01753e+43,-9.45963e+124,7.35491e+42
0.665,2.432e+42,1.59118e+126,7.08496e+42
0.675,2.04817e+43,-1.90849e+127,7.41642e+42
0.685,-9.38611e+42,-3.21789e+127,5.65913e+42
0.695,4.43951e+42,2.07662e+127,3.12854e+42
0.705,-1.26832e+44,5.83287e+127,7.41088e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.31356e+44,-2.99488e+127,6.8427e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.85155e+44,6.36767e+127,6.51049e+42
0.755,-4.40253e+42,4.85351e+126,1.21998e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.68817e+43,-5.6292e+126,5.23487e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.01687e+45,-1.49675e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.53006e+44,1.52506e+128,1.71496e+43
0.875,8.16796e+45,-8.79576e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.5109e+45,8.71997e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.50447e+44,-8.38884e+128,1.68564e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.24997e+44,5.28634e+128,1.46629e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.65665e+44,1.26012e+129,2.74266e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.64394e+44,4.45096e+128,1.77134e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
