x,rho,p,u
0.005,2.35424e+45,-5.71684e+130,1.93399e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-3.11525e+46,1.0032e+133,2.61164e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,3.18491e+46,-7.32002e+131,2.54333e+44
0.065,2.88301e+46,-6.51648e+134,2.28249e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.9831e+46,5.45571e+134,2.41244e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.39916e+47,-1.7147e+136,9.24762e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.39388e+47,1.72088e+136,9.23174e+44
0.135,1.093e+50,-8.01716e+140,9.72881e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.09254e+50,8.02081e+140,9.73142e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,9.35919e+48,-1.0958e+138,4.43865e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-9.3167e+48,1.10415e+138,4.44235e+45
0.215,2.81535e+48,-4.58107e+142,-1.61437e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51599e+48,1.20177e+137,1.80008e+44
0.245,-2.75878e+43,3.36059e+128,-3.76231e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.65423e+42,4.31272e+128,2.20684e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73342e+45,-4.96409e+129,1.23699e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73538e+45,4.97877e+129,1.23563e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42744e+44,-2.52186e+127,6.6006e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.77193e+44,-6.46905e+129,2.25397e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.58569e+44,4.22875e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.52583e+45,-8.28519e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
