x,rho,p,u
0.005,1.82763e+45,-8.4122e+130,1.92568e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.38548e+45,-4.97556e+131,2.57862e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.49031e+46,-3.07862e+134,2.24551e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.53912e+46,2.73097e+134,2.48942e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,5.71806e+46,-7.12477e+135,9.3306e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-5.66532e+46,7.1859e+135,9.29232e+44
0.135,4.31469e+49,-3.16296e+140,9.72932e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-4.3101e+49,3.16661e+140,9.73595e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,3.77788e+48,-4.34806e+137,4.43327e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-3.7354e+48,4.43115e+137,4.44243e+45
0.215,2.7738e+48,-4.58129e+142,-1.63883e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.47444e+48,1.18192e+137,1.80008e+44
0.245,-2.80027e+43,3.29342e+128,-3.63332e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.23936e+42,4.57521e+128,2.30498e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71048e+45,-4.90158e+129,1.23708e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71244e+45,4.91625e+129,1.23569e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.37333e+44,-2.50185e+127,6.60087e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.71151e+44,-6.4953e+129,2.28009e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.47116e+44,4.169e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.48587e+45,-8.1441e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.37218e+45,8.50279e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
