x,rho,p,u
0.005,1.70933e+24,-7.52651e+70,5.54651e+23
0.015,2.91493e+24,-2.04679e+71,8.52336e+23
0.025,4.91871e+24,-3.8418e+71,1.05232e+24
0.035,8.22386e+24,-6.81504e+71,1.35007e+24
0.045,8.82905e+24,-8.9599e+71,1.56472e+24
0.055,9.08013e+25,-3.99919e+72,1.52034e+24
0.065,-1.95781e+25,-1.1145e+71,1.48683e+24
0.075,-9.9984e+25,5.46811e+72,1.41534e+24
0.085,1.44459e+25,-3.63513e+72,2.94743e+24
0.095,4.53783e+25,-8.0458e+73,2.83127e+24
0.105,-9.31358e+24,-1.60336e+73,2.13249e+24
0.115,-4.89482e+25,6.11887e+73,2.30567e+24
0.125,1.0345e+25,-9.95854e+73,1.17692e+25
0.135,2.97097e+25,-3.90926e+73,9.17253e+24
0.145,3.53992e+25,-1.66592e+73,9.49478e+24
0.155,3.06863e+25,-6.49734e+73,9.66352e+24
0.165,1.97961e+25,-9.99661e+73,1.0575e+25
0.175,6.41713e+24,-1.35217e+74,1.60983e+25
0.185,9.92302e+24,-8.76173e+74,2.67879e+25
0.195,-1.83924e+25,4.1962e+74,-2.97776e+24
0.205,1.80884e+25,-2.17303e+75,3.28501e+25
0.215,7.9474e+25,-9.36859e+74,1.67327e+25
0.225,4.69466e+26,-1.35383e+76,1.55696e+25
0.235,-1.17044e+26,-1.10063e+75,1.38958e+25
0.245,-5.02037e+26,1.24295e+76,1.35574e+25
0.255,8.84414e+25,-6.47963e+75,3.09522e+25
0.265,9.33241e+25,-1.30462e+76,3.92782e+25
0.275,3.70711e+24,-1.47894e+77,4.60374e+26
0.285,4.43566e+25,-5.59341e+76,1.00579e+26
0.295,1.37368e+26,-3.32503e+76,5.84526e+25
0.305,1.44509e+26,-8.56342e+76,7.6298e+25
0.315,-2.19119e+25,2.04604e+77,-1.88599e+26
0.325,6.0985e+25,-3.81064e+77,2.13122e+26
0.335,1.10521e+26,-1.8056e+77,1.27435e+26
0.345,-4.27977e+25,3.10863e+77,-1.4338e+26
0.355,2.15048e+26,-6.03428e+77,1.72903e+26
0.365,2.77422e+26,-6.47319e+77,1.79655e+26
0.375,3.98978e+26,-1.60314e+78,2.0266e+26
0.385,8.12484e+25,-3.01798e+78,5.08307e+26
0.395,2.34177e+26,-5.53755e+78,4.14566e+26
0.405,2.31922e+26,-4.4061e+78,3.9478e+26
0.415,3.36473e+26,-1.17607e+79,4.81304e+26
0.425,2.28525e+26,-1.00627e+79,5.86224e+26
0.435,3.5721e+27,-4.55135e+79,3.0001e+26
0.445,-1.25135e+27,-6.77805e+78,2.28631e+26
0.455,-4.28534e+27,5.48007e+79,2.10369e+26
0.465,1.51617e+27,-3.80404e+79,6.52007e+26
0.475,1.89105e+27,-6.23153e+79,7.69909e+26
0.485,2.01947e+27,-8.94119e+79,9.00178e+26
0.495,2.74537e+27,-2.23484e+80,1.03225e+27
0.505,8.39072e+26,-3.01719e+80,1.8479e+27
0.515,1.774e+27,-7.54029e+80,1.88791e+27
0.525,1.66298e+27,-6.01339e+80,1.85948e+27
0.535,1.00932e+28,-2.18274e+81,1.34284e+27
0.545,-5.69574e+27,-3.98239e+80,9.96603e+26
0.555,-1.35537e+28,1.87625e+81,8.52135e+26
0.565,6.33547e+27,-2.63894e+81,2.47577e+27
0.575,7.3809e+27,-4.92581e+81,3.02037e+27
0.585,1.48351e+27,-1.58168e+82,8.70311e+27
0.595,-1.48171e+28,8.35584e+79,2.28312e+27
0.605,-1.70709e+28,-4.75398e+81,3.23952e+27
0.615,-2.64026e+27,6.61525e+81,6.91705e+27
0.625,7.07523e+27,1.37821e+82,2.7446e+27
0.635,5.997e+27,1.13537e+82,3.17162e+27
0.645,1.95059e+27,1.61031e+81,2.96988e+27
0.655,2.40564e+26,3.74255e+79,2.36474e+27
0.665,1.02501e+25,2.36681e+77,1.74992e+27
0.675,1.58161e+23,9.71754e+74,1.28402e+27
0.685,1.79066e+21,7.81809e+73,4.27856e+26
0.695,8.66038e+20,1.59156e+67,4.80536e+21
0.705,1.23295e+22,-1.05958e+63,8.19647e+20
0.715,-3.58447e+21,-1.42346e+62,6.50889e+20
0.725,-1.43711e+22,1.10923e+63,6.13629e+20
0.735,4.31829e+21,-8.15716e+62,1.72259e+21
0.745,5.1854e+21,-1.47306e+63,2.06991e+21
0.755,5.11937e+21,-1.93451e+63,2.45107e+21
0.765,6.63557e+21,-5.14921e+63,2.89509e+21
0.775,1.54898e+21,-8.15841e+63,6.40486e+21
0.785,3.77286e+21,-1.80067e+64,6.00513e+21
0.795,3.57268e+21,-1.41458e+64,5.85206e+21
0.805,4.84085e+22,-7.11964e+64,3.36445e+21
0.815,-1.42759e+22,-1.02592e+64,2.6373e+21
0.825,-5.62389e+22,7.50388e+64,2.48852e+21
0.835,1.74586e+22,-5.40783e+64,6.96858e+21
0.845,2.08117e+22,-9.73965e+64,8.40713e+21
0.855,2.01945e+22,-1.31468e+65,9.96116e+21
0.865,2.59577e+22,-3.32901e+65,1.18182e+22
0.875,-8.41494e+19,4.11381e+67,-1.55846e+24
0.885,1.36048e+22,-1.2317e+66,2.64983e+22
0.895,1.9361e+22,-6.83244e+65,1.8579e+22
0.905,2.17888e+22,-2.28526e+66,2.77265e+22
0.915,1.41925e+22,-2.21114e+66,3.46894e+22
0.925,2.04712e+22,-6.46623e+66,4.51654e+22
0.935,1.35325e+22,-5.99022e+66,5.6519e+22
0.945,2.21795e+23,-2.09829e+67,2.43286e+22
0.955,-8.44781e+22,-4.00205e+66,1.63377e+22
0.965,3.97054e+23,-2.17838e+68,5.86469e+22
0.975,-1.54182e+23,-3.24345e+67,3.5029e+22
0.985,-1.65292e+23,7.26882e+68,8.32096e+22
0.995,0.125,0.1,0
1.5,0.125,0.1,0
