x,rho,p,u
0.005,1.57636e+45,-9.60935e+130,1.92057e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.17459e+45,-1.82536e+132,2.80587e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,8.77145e+45,-1.68158e+134,2.19001e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-8.04865e+45,1.35063e+134,2.63449e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.511e+46,-2.03409e+135,9.72136e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.45826e+46,2.09234e+135,9.58676e+44
0.135,9.50813e+48,-6.94613e+139,9.73232e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-9.46217e+48,6.9828e+139,9.76253e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,9.39812e+47,-9.88581e+136,4.40599e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-8.97329e+47,1.06981e+137,4.44285e+45
0.215,2.75267e+48,-4.58141e+142,-1.65154e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.45332e+48,1.17183e+137,1.80008e+44
0.245,-2.82136e+43,3.25996e+128,-3.56919e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.02839e+42,4.72033e+128,2.35933e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.69882e+45,-4.8698e+129,1.23712e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70077e+45,4.88446e+129,1.23572e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.34581e+44,-2.49167e+127,6.60102e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.68079e+44,-6.51054e+129,2.2941e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.41292e+44,4.13861e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.46556e+45,-8.07235e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.35186e+45,8.43104e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.2568e+45,-7.07824e+128,1.2746e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.3207e+45,6.69229e+128,1.27383e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.0606e+42,-1.88215e+127,3.35376e+42
0.565,2.33802e+42,1.23199e+127,4.85867e+42
0.575,-8.48698e+42,-2.80826e+128,3.86624e+42
0.585,5.07932e+43,3.0682e+128,2.46506e+42
0.595,-2.29742e+44,2.13509e+128,9.85884e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.84211e+45,3.60731e+128,9.3105e+42
0.625,-9.65769e+43,3.64423e+127,1.00421e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.60962e+43,8.40384e+125,7.53051e+42
0.655,-1.94162e+43,1.71879e+125,7.35947e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.82368e+43,-1.94492e+127,7.5164e+42
0.685,-8.85431e+42,-2.96052e+127,5.71254e+42
0.695,5.92521e+42,2.26527e+127,3.91879e+42
0.705,-1.24524e+44,5.52786e+127,7.40311e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.23029e+44,-2.92674e+127,6.84388e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.79668e+44,6.26507e+127,6.50902e+42
0.755,-6.13153e+42,1.20027e+126,1.11517e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.86107e+43,-2.09669e+126,5.53663e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.84794e+44,-1.44798e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.20935e+44,1.47629e+128,1.71496e+43
0.875,7.91872e+45,-8.52578e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.26167e+45,8.44998e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.41332e+44,-8.54634e+128,1.68558e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.16831e+44,4.82428e+128,1.46495e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.52151e+44,1.30721e+129,2.7445e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.54125e+44,4.3529e+128,1.76685e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
