x,rho,p,u
0.005,1,1,0
0.015,1,1,0
0.025,1,1,0
0.035,1,1,0
0.045,1,1,0
0.055,1,1,0
0.065,1,1,0
0.075,1,1,0
0.085,1,1,0
0.095,1,1,0
0.105,1,1,0
0.115,1,1,0
0.125,1,1,0
0.135,1,1,0
0.145,1,1,0
0.155,1,1,0
0.165,1,1,0
0.175,1,1,0
0.185,1,1,0
0.195,1,1,0
0.205,1,1,0
0.215,1,1,0
0.225,1,1,0
0.235,1,1,0
0.245,1,1,0
0.255,1,1,0
0.265,1,1,0
0.275,1,1,0
0.285,1,1,0
0.295,1,1,0
0.305,1,1,0
0.315,1,1,0
0.325,1,1,0
0.335,1,1,0
0.345,1,1,0
0.355,1,1,0
0.365,1,1,0
0.375,1,1,0
0.385,1,1,0
0.395,1,1,0
0.405,1,1,0
0.415,1.00014,1.00019,0.000160966
0.425,0.996967,0.995768,-0.00359069
0.435,1.02843,1.03881,0.0316973
0.445,0.860771,0.803966,-0.191346
0.455,1.33919,1.40516,0.240281
0.465,0.779642,0.73588,-0.287607
0.475,0.617271,0.226618,-1.07466
0.485,1.34177,1.34327,0.668764
0.495,1.05535,1.02395,0.6385
0.505,0.611571,-110.875,-4.55478
0.515,-0.308511,0.363293,4.80921
0.525,-0.325562,0.321555,5.08695
0.535,0.64349,0.244762,0.81825
0.545,1.71977,1.56707,1.99971
0.555,1.31256,1.4241,2.10735
0.565,0.468739,0.571351,1.56446
0.575,0.154529,0.142803,0.288566
0.585,0.125383,0.100442,0.00333852
0.595,0.125,0.1,0
0.605,0.125,0.1,0
0.615,0.125,0.1,0
0.625,0.125,0.1,0
0.635,0.125,0.1,0
0.645,0.125,0.1,0
0.655,0.125,0.1,0
0.665,0.125,0.1,0
0.675,0.125,0.1,0
0.685,0.125,0.1,0
0.695,0.125,0.1,0
0.705,0.125,0.1,0
0.715,0.125,0.1,0
0.725,0.125,0.1,0
0.735,0.125,0.1,0
0.745,0.125,0.1,0
0.755,0.125,0.1,0
0.765,0.125,0.1,0
0.775,0.125,0.1,0
0.785,0.125,0.1,0
0.795,0.125,0.1,0
0.805,0.125,0.1,0
0.815,0.125,0.1,0
0.825,0.125,0.1,0
0.835,0.125,0.1,0
0.845,0.125,0.1,0
0.855,0.125,0.1,0
0.865,0.125,0.1,0
0.875,0.125,0.1,0
0.885,0.125,0.1,0
0.895,0.125,0.1,0
0.905,0.125,0.1,0
0.915,0.125,0.1,0
0.925,0.125,0.1,0
0.935,0.125,0.1,0
0.945,0.125,0.1,0
0.955,0.125,0.1,0
0.965,0.125,0.1,0
0.975,0.125,0.1,0
0.985,0.125,0.1,0
0.995,0.125,0.1,0
1.5,0.125,0.1,0
