x,rho,p,u
0.005,1.8468e+45,-8.31839e+130,1.92603e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.47575e+45,-4.07932e+131,2.57058e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.53603e+46,-3.18281e+134,2.24788e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.59386e+46,2.83414e+134,2.48396e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,6.0317e+46,-7.50464e+135,9.32331e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-5.97895e+46,7.56581e+135,9.28697e+44
0.135,4.56547e+49,-3.34697e+140,9.72927e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-4.56087e+49,3.35062e+140,9.73554e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,3.98946e+48,-4.59861e+137,4.43375e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-3.94698e+48,4.68173e+137,4.44243e+45
0.215,2.77537e+48,-4.58129e+142,-1.63789e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.47602e+48,1.18267e+137,1.80008e+44
0.245,-2.79869e+43,3.29593e+128,-3.63814e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.25508e+42,4.56472e+128,2.30106e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71135e+45,-4.90395e+129,1.23707e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71331e+45,4.91862e+129,1.23569e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.37538e+44,-2.50261e+127,6.60086e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.7138e+44,-6.49422e+129,2.27907e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.4755e+44,4.17126e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.48739e+45,-8.14945e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.37369e+45,8.50813e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.27897e+45,-7.14456e+128,1.27457e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.34287e+45,6.75862e+128,1.27381e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.49573e+42,-2.24747e+127,2.12168e+42
0.565,4.23054e+42,1.27818e+127,6.41556e+42
0.575,-1.39761e+43,-4.50453e+128,3.61953e+42
0.585,4.63543e+43,3.17878e+128,2.28022e+42
0.595,-2.6093e+44,2.82307e+128,9.84726e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.81037e+45,4.11053e+128,9.31205e+42
0.625,-9.54161e+43,3.87064e+127,1.00757e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.54608e+43,3.57125e+125,7.53113e+42
0.655,-2.02026e+43,-1.08411e+125,7.35466e+42
0.665,2.18481e+42,1.58777e+126,7.05436e+42
0.675,2.05974e+43,-1.90736e+127,7.41114e+42
0.685,-9.40879e+42,-3.2298e+127,5.65662e+42
0.695,4.351e+42,2.06146e+127,3.06475e+42
0.705,-1.26974e+44,5.84681e+127,7.41118e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.3184e+44,-2.99885e+127,6.84263e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.85475e+44,6.37365e+127,6.51058e+42
0.755,-4.30186e+42,5.15118e+126,1.22867e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.6781e+43,-5.8559e+126,5.21538e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.01873e+45,-1.49959e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.54874e+44,1.5279e+128,1.71496e+43
0.875,8.18247e+45,-8.81148e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.52542e+45,8.73569e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.5098e+44,-8.37899e+128,1.68564e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.25468e+44,5.31407e+128,1.46637e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.6647e+44,1.25701e+129,2.74256e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.64992e+44,4.45671e+128,1.77159e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
