x,rho,p,u
0.005,1.70933e+24,-7.52649e+70,5.5465e+23
0.015,2.91493e+24,-2.04679e+71,8.52336e+23
0.025,4.91871e+24,-3.8418e+71,1.05232e+24
0.035,8.22386e+24,-6.81504e+71,1.35007e+24
0.045,8.82905e+24,-8.9599e+71,1.56472e+24
0.055,9.08301e+25,-3.99995e+72,1.52033e+24
0.065,-1.95781e+25,-1.1145e+71,1.48683e+24
0.075,-1.00013e+26,5.46884e+72,1.41537e+24
0.085,1.44459e+25,-3.63513e+72,2.94743e+24
0.095,4.53979e+25,-8.04993e+73,2.83132e+24
0.105,-9.31358e+24,-1.60336e+73,2.13249e+24
0.115,-4.89678e+25,6.12285e+73,2.30592e+24
0.125,1.0345e+25,-9.95854e+73,1.17692e+25
0.135,2.97097e+25,-3.90926e+73,9.17253e+24
0.145,3.53992e+25,-1.66592e+73,9.49478e+24
0.155,3.06863e+25,-6.49734e+73,9.66352e+24
0.165,1.97961e+25,-9.99661e+73,1.0575e+25
0.175,6.41713e+24,-1.35217e+74,1.60983e+25
0.185,9.92302e+24,-8.76173e+74,2.67879e+25
0.195,-1.83924e+25,4.1962e+74,-2.97776e+24
0.205,1.80884e+25,-2.17303e+75,3.28501e+25
0.215,7.9474e+25,-9.36859e+74,1.67327e+25
0.225,4.71075e+26,-1.358e+76,1.55662e+25
0.235,-1.17044e+26,-1.10063e+75,1.38958e+25
0.245,-5.03647e+26,1.24712e+76,1.35607e+25
0.255,8.84414e+25,-6.47963e+75,3.09522e+25
0.265,9.33241e+25,-1.30462e+76,3.92782e+25
0.275,3.70711e+24,-1.47894e+77,4.60374e+26
0.285,4.43566e+25,-5.59341e+76,1.00579e+26
0.295,1.37368e+26,-3.32503e+76,5.84526e+25
0.305,1.44509e+26,-8.56342e+76,7.6298e+25
0.315,-2.19119e+25,2.04604e+77,-1.88599e+26
0.325,6.0985e+25,-3.81064e+77,2.13122e+26
0.335,1.10521e+26,-1.8056e+77,1.27435e+26
0.345,-4.27977e+25,3.10863e+77,-1.4338e+26
0.355,2.15048e+26,-6.03428e+77,1.72903e+26
0.365,2.77422e+26,-6.47319e+77,1.79655e+26
0.375,3.98978e+26,-1.60314e+78,2.0266e+26
0.385,8.12484e+25,-3.01798e+78,5.08307e+26
0.395,2.34177e+26,-5.53755e+78,4.14566e+26
0.405,2.31922e+26,-4.4061e+78,3.9478e+26
0.415,3.36473e+26,-1.17607e+79,4.81304e+26
0.425,2.28525e+26,-1.00627e+79,5.86224e+26
0.435,3.85514e+27,-4.78625e+79,2.96509e+26
0.445,-1.25135e+27,-6.77805e+78,2.28631e+26
0.455,-4.56838e+27,5.71756e+79,2.12968e+26
0.465,1.51617e+27,-3.80404e+79,6.52007e+26
0.475,1.89105e+27,-6.23153e+79,7.69909e+26
0.485,2.01947e+27,-8.94119e+79,9.00178e+26
0.495,2.74537e+27,-2.23484e+80,1.03225e+27
0.505,8.39072e+26,-3.01719e+80,1.8479e+27
0.515,1.774e+27,-7.54029e+80,1.88791e+27
0.525,1.66298e+27,-6.01339e+80,1.85948e+27
0.535,1.57089e+28,-2.79529e+81,1.24414e+27
0.545,-5.69574e+27,-3.98239e+80,9.96603e+26
0.555,-1.91694e+28,2.50722e+81,9.1501e+26
0.565,6.33547e+27,-2.63894e+81,2.47577e+27
0.575,7.3809e+27,-4.92581e+81,3.02037e+27
0.585,1.48351e+27,-1.58168e+82,8.70311e+27
0.595,5.38309e+27,-1.83112e+82,5.83726e+27
0.605,1.40665e+28,-1.15777e+82,4.02687e+27
0.615,1.42914e+28,-4.04379e+82,5.18553e+27
0.625,1.17904e+27,-1.31612e+83,2.56465e+28
0.635,-2.49281e+27,1.75029e+83,-1.67425e+28
0.645,-2.26113e+28,-3.21593e+82,3.80963e+27
0.655,-4.72138e+28,7.85213e+80,6.02101e+27
0.665,-1.76107e+28,-3.47822e+82,8.0313e+27
0.675,1.14842e+28,8.1496e+82,4.89005e+27
0.685,1.56329e+28,1.44608e+83,6.61094e+27
0.695,7.24517e+27,4.08555e+82,6.62485e+27
0.705,1.30686e+27,1.79778e+81,5.56228e+27
0.715,8.31422e+25,1.70582e+79,4.19347e+27
0.725,1.80871e+24,3.46729e+76,3.12155e+27
0.735,4.31829e+21,-8.15716e+62,1.72259e+21
0.745,5.1854e+21,-1.47306e+63,2.06991e+21
0.755,5.11937e+21,-1.93451e+63,2.45107e+21
0.765,6.63557e+21,-5.14921e+63,2.89509e+21
0.775,1.54898e+21,-8.15841e+63,6.40486e+21
0.785,3.77286e+21,-1.80067e+64,6.00513e+21
0.795,3.57268e+21,-1.41458e+64,5.85206e+21
0.805,4.84085e+22,-7.11964e+64,3.36445e+21
0.815,-1.42759e+22,-1.02592e+64,2.6373e+21
