x,rho,p,u
0.005,1.76328e+45,-8.72446e+130,1.92446e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.08042e+45,-8.0585e+131,2.61094e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.33584e+46,-2.72655e+134,2.23633e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.35414e+46,2.3825e+134,2.51114e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,4.65818e+46,-5.84122e+135,9.36254e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-4.60544e+46,5.9021e+135,9.31581e+44
0.135,3.46724e+49,-2.54111e+140,9.72953e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-3.46264e+49,2.54476e+140,9.73778e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,3.06289e+48,-3.50139e+137,4.43116e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-3.02041e+48,3.58433e+137,4.44246e+45
0.215,2.76847e+48,-4.58132e+142,-1.64201e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.46912e+48,1.17938e+137,1.80008e+44
0.245,-2.80558e+43,3.28494e+128,-3.61708e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.18621e+42,4.61098e+128,2.31837e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70754e+45,-4.89357e+129,1.23709e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.7095e+45,4.90824e+129,1.2357e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.36639e+44,-2.49929e+127,6.60091e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.70377e+44,-6.49901e+129,2.28358e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.45649e+44,4.16134e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.48075e+45,-8.12602e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.36706e+45,8.48471e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.27224e+45,-7.12441e+128,1.27458e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.33614e+45,6.73846e+128,1.27382e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.71931e+42,-2.09392e+127,2.7344e+42
0.565,3.56752e+42,1.50344e+127,6.06651e+42
0.575,-1.24376e+43,-4.00187e+128,3.69028e+42
0.585,4.77774e+43,3.13101e+128,2.34827e+42
0.595,-2.51166e+44,2.71365e+128,9.85149e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.82001e+45,3.95763e+128,9.31158e+42
0.625,-9.57688e+43,3.80139e+127,1.00654e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.64683e+43,5.00597e+125,7.52787e+42
0.655,-2.00145e+43,-2.82586e+124,7.35607e+42
0.665,3.54491e+42,1.6007e+126,7.17002e+42
0.675,1.99229e+43,-1.91503e+127,7.441e+42
0.685,-9.27206e+42,-3.15945e+127,5.67144e+42
0.695,4.83741e+42,2.13773e+127,3.38682e+42
0.705,-1.26198e+44,5.76407e+127,7.4093e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.29163e+44,-2.97694e+127,6.843e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.8371e+44,6.34066e+127,6.51012e+42
0.755,-4.85776e+42,3.65484e+126,1.18515e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.73369e+43,-4.63511e+126,5.32016e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.00842e+45,-1.48391e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.44562e+44,1.51222e+128,1.71496e+43
0.875,8.10234e+45,-8.72468e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.44528e+45,8.64888e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.48042e+44,-8.43254e+128,1.68562e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.2286e+44,5.1621e+128,1.46596e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.62049e+44,1.27372e+129,2.74311e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.6169e+44,4.42502e+128,1.77022e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
