x,rho,p,u
0.005,1.71192e+45,-8.9709e+130,1.92345e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.83451e+45,-1.0626e+132,2.64482e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.21131e+46,-2.44278e+134,2.22723e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.20503e+46,2.10183e+134,2.53351e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,3.80379e+46,-4.80673e+135,9.40123e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-3.75105e+46,4.86732e+135,9.3444e+44
0.135,2.78408e+49,-2.03983e+140,9.72979e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-2.77949e+49,2.04348e+140,9.74007e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,2.48653e+48,-2.81893e+137,4.42858e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-2.44404e+48,2.90169e+137,4.4425e+45
0.215,2.76418e+48,-4.58135e+142,-1.64459e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.46483e+48,1.17733e+137,1.80008e+44
0.245,-2.80987e+43,3.27814e+128,-3.60402e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.14337e+42,4.6402e+128,2.32931e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70518e+45,-4.88712e+129,1.2371e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70713e+45,4.90178e+129,1.23571e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.3608e+44,-2.49722e+127,6.60094e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.69753e+44,-6.50207e+129,2.2864e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.44466e+44,4.15517e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.47663e+45,-8.11145e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.36293e+45,8.47014e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.26805e+45,-7.11187e+128,1.27458e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.33195e+45,6.72593e+128,1.27382e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.83392e+42,-2.01864e+127,2.98221e+42
0.565,3.19258e+42,1.53143e+127,5.80141e+42
0.575,-1.14222e+43,-3.68415e+128,3.73446e+42
0.585,4.86297e+43,3.10828e+128,2.38531e+42
0.595,-2.4523e+44,2.59947e+128,9.85382e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.82601e+45,3.86253e+128,9.31128e+42
0.625,-9.59882e+43,3.75852e+127,1.0059e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.66849e+43,5.91067e+125,7.52741e+42
0.655,-1.98554e+43,2.57416e+124,7.35697e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.94645e+43,-1.92157e+127,7.46055e+42
0.685,-9.17293e+42,-3.11036e+127,5.68172e+42
0.695,5.13678e+42,2.17756e+127,3.55516e+42
0.705,-1.25729e+44,5.70594e+127,7.40787e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.27498e+44,-2.96331e+127,6.84324e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.82613e+44,6.32014e+127,6.50982e+42
0.755,-5.20356e+42,2.87761e+126,1.16276e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.76827e+43,-3.91217e+126,5.38201e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.00201e+45,-1.47415e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.38148e+44,1.50246e+128,1.71496e+43
0.875,8.05249e+45,-8.67068e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.39543e+45,8.59489e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.46217e+44,-8.46474e+128,1.68561e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.21231e+44,5.06899e+128,1.46569e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.5933e+44,1.28351e+129,2.74347e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.59636e+44,4.40537e+128,1.76934e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
