x,rho,p,u
0.005,2.34994e+45,-5.73982e+130,1.93394e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-3.08324e+46,1.0046e+133,2.61239e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,3.1529e+46,-7.42668e+131,2.54336e+44
0.065,2.87169e+46,-6.49508e+134,2.2823e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.97178e+46,5.43432e+134,2.41276e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.39267e+47,-1.70684e+136,9.24788e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.38739e+47,1.71302e+136,9.23194e+44
0.135,1.08782e+50,-7.97909e+140,9.72881e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.08736e+50,7.98274e+140,9.73144e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,9.31541e+48,-1.09062e+138,4.43864e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-9.27293e+48,1.09896e+138,4.44235e+45
0.215,2.81502e+48,-4.58107e+142,-1.61456e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51567e+48,1.20161e+137,1.80008e+44
0.245,-2.7591e+43,3.36005e+128,-3.76128e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.65098e+42,4.31467e+128,2.20757e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73324e+45,-4.9636e+129,1.23699e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.7352e+45,4.97828e+129,1.23563e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42702e+44,-2.5217e+127,6.6006e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.77146e+44,-6.46924e+129,2.25417e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.5848e+44,4.22829e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.52551e+45,-8.28409e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.41182e+45,8.64277e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31769e+45,-7.26037e+128,1.27452e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.38159e+45,6.87446e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,9.50015e+42,-5.98961e+127,7.44117e+42
0.575,-2.34229e+43,-8.31193e+128,3.21393e+42
0.585,3.68103e+43,3.86339e+128,1.62396e+42
0.595,-3.24442e+44,1.86659e+128,9.81432e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.75493e+45,4.98946e+128,9.31483e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,3.89972e+42,-8.40707e+126,8.19753e+42
0.645,-3.7651e+43,-3.19482e+125,7.55876e+42
0.655,-2.96273e+43,-1.72059e+125,7.41434e+42
0.665,-6.79266e+42,1.69244e+126,7.48063e+42
0.675,2.36121e+43,-1.9512e+127,7.26689e+42
0.685,-9.95388e+42,-3.71888e+127,5.55369e+42
0.695,1.15843e+42,-7.07674e+125,-4.48543e+42
0.705,-1.44849e+44,2.48963e+127,7.40843e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.47229e+44,-3.12482e+127,6.8406e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.95615e+44,6.56331e+127,6.51307e+42
0.755,-1.1065e+42,4.15129e+127,2.32714e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.35857e+43,-1.46967e+127,4.44685e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.078e+45,-1.58973e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.01415e+45,1.61804e+128,1.71496e+43
0.875,8.64309e+45,-9.31044e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.98603e+45,9.23464e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.67983e+44,-8.04036e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.4019e+44,6.24715e+128,1.46845e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.9313e+44,1.14197e+129,2.73996e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.83972e+44,4.64099e+128,1.77852e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
