x,rho,p,u
0.005,1.71257e+45,-8.96781e+130,1.92346e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.83762e+45,-1.05929e+132,2.64434e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.21289e+46,-2.44638e+134,2.22735e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.20691e+46,2.10538e+134,2.53319e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,3.81461e+46,-4.81982e+135,9.40063e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-3.76187e+46,4.88041e+135,9.34396e+44
0.135,2.79273e+49,-2.04618e+140,9.72978e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-2.78814e+49,2.04983e+140,9.74003e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,2.49382e+48,-2.82756e+137,4.42862e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-2.45134e+48,2.91033e+137,4.4425e+45
0.215,2.76424e+48,-4.58135e+142,-1.64456e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.46488e+48,1.17735e+137,1.80008e+44
0.245,-2.80981e+43,3.27822e+128,-3.60419e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.14391e+42,4.63983e+128,2.32917e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70521e+45,-4.8872e+129,1.2371e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70716e+45,4.90187e+129,1.23571e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.36088e+44,-2.49724e+127,6.60094e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.69761e+44,-6.50203e+129,2.28637e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.44481e+44,4.15525e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.47668e+45,-8.11164e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.36299e+45,8.47032e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.2681e+45,-7.11203e+128,1.27458e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.332e+45,6.72609e+128,1.27382e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.83258e+42,-2.01951e+127,2.97955e+42
0.565,3.19714e+42,1.53159e+127,5.80503e+42
0.575,-1.14353e+43,-3.6882e+128,3.73389e+42
0.585,4.86191e+43,3.10854e+128,2.38487e+42
0.595,-2.45305e+44,2.60113e+128,9.85379e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.82593e+45,3.86373e+128,9.31129e+42
0.625,-9.59854e+43,3.75906e+127,1.00591e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.66877e+43,5.89892e+125,7.52739e+42
0.655,-1.98575e+43,2.50524e+124,7.35696e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.94703e+43,-1.92148e+127,7.46029e+42
0.685,-9.17425e+42,-3.111e+127,5.68159e+42
0.695,5.133e+42,2.17708e+127,3.55316e+42
0.705,-1.25735e+44,5.70671e+127,7.40789e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.27519e+44,-2.96348e+127,6.84323e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.82627e+44,6.3204e+127,6.50983e+42
0.755,-5.19919e+42,2.88684e+126,1.16303e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.76784e+43,-3.92115e+126,5.38124e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.00209e+45,-1.47428e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.38229e+44,1.50259e+128,1.71496e+43
0.875,8.05312e+45,-8.67137e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.39607e+45,8.59557e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.4624e+44,-8.46434e+128,1.68561e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.21252e+44,5.07016e+128,1.46569e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.59364e+44,1.28338e+129,2.74347e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.59662e+44,4.40562e+128,1.76935e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
