x,rho,p,u
0.005,2.00857e+45,-7.51379e+130,1.92884e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-4.74117e+45,1.27193e+133,3.01371e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,5.4378e+45,-1.61576e+132,2.56211e+44
0.065,1.94867e+46,-4.75161e+134,2.25952e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.04876e+46,3.69204e+134,2.44986e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.63812e+46,-1.06617e+136,9.28316e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-8.58538e+46,1.07232e+136,9.25761e+44
0.135,6.64952e+49,-4.87621e+140,9.72902e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.64492e+49,4.87985e+140,9.73332e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.74776e+48,-6.68091e+137,4.43636e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.70527e+48,6.76421e+137,4.44239e+45
0.215,2.78846e+48,-4.58121e+142,-1.63011e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48911e+48,1.18892e+137,1.80008e+44
0.245,-2.78562e+43,3.31691e+128,-3.67841e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.38578e+42,4.47926e+128,2.26908e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71858e+45,-4.92365e+129,1.23705e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72054e+45,4.93831e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39243e+44,-2.50891e+127,6.60078e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.73284e+44,-6.48549e+129,2.27067e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.51158e+44,4.19009e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.49997e+45,-8.1939e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38628e+45,8.55258e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.29176e+45,-7.18279e+128,1.27456e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35565e+45,6.79686e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,9.21243e+41,-2.76091e+127,-8.75424e+41
0.565,5.67775e+42,1.99283e+126,6.88486e+42
0.575,-1.6558e+43,-5.43933e+128,3.47785e+42
0.585,4.34796e+43,3.31213e+128,2.12138e+42
0.595,-2.80345e+44,2.77296e+128,9.83775e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.79207e+45,4.40069e+128,9.31296e+42
0.625,-9.47468e+43,4.00317e+127,1.00954e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.35284e+43,7.92535e+124,7.5379e+42
0.655,-2.0312e+43,-2.03908e+125,7.35278e+42
0.665,-4.17365e+41,1.84095e+126,8.92407e+42
0.675,2.16751e+43,-1.91088e+127,7.35892e+42
0.685,-9.60179e+42,-3.34106e+127,5.63306e+42
0.695,3.40332e+42,1.83887e+127,2.18736e+42
0.705,-1.28646e+44,5.83804e+127,7.41312e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.36921e+44,-3.04043e+127,6.84194e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.88822e+44,6.43626e+127,6.51143e+42
0.755,-3.24695e+42,9.3318e+126,1.35226e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.57261e+43,-8.39587e+126,4.99619e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.0383e+45,-1.52935e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.74441e+44,1.55766e+128,1.71496e+43
0.875,8.33454e+45,-8.97621e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.67748e+45,8.90041e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.56571e+44,-8.27217e+128,1.68566e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.30379e+44,5.61052e+128,1.4671e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.75033e+44,1.22224e+129,2.7416e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.71258e+44,4.51717e+128,1.77405e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
