x,rho,p,u
0.005,1.66358e+45,-9.20056e+130,1.92245e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.60105e+45,-1.31649e+132,2.68662e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.09309e+46,-2.17343e+134,2.21666e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.06346e+46,1.83565e+134,2.56055e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,2.99266e+46,-3.82494e+135,9.45841e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-2.93992e+46,3.8851e+135,9.38693e+44
0.135,2.13552e+49,-1.56393e+140,9.73019e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-2.13093e+49,1.56758e+140,9.7436e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,1.93934e+48,-2.17112e+137,4.4247e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-1.89686e+48,2.25362e+137,4.44256e+45
0.215,2.76011e+48,-4.58137e+142,-1.64704e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.46076e+48,1.17538e+137,1.80008e+44
0.245,-2.81393e+43,3.27169e+128,-3.59167e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.10269e+42,4.66826e+128,2.33982e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70293e+45,-4.88099e+129,1.23711e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70488e+45,4.89565e+129,1.23571e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.3555e+44,-2.49526e+127,6.60097e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.69161e+44,-6.50502e+129,2.28911e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.43343e+44,4.14931e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.47271e+45,-8.09762e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.35902e+45,8.45631e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
