x,rho,p,u
0.005,2.02423e+45,-7.43464e+130,1.9291e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-5.96836e+45,1.22399e+133,2.91619e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,6.66499e+45,-1.57389e+132,2.55794e+44
0.065,1.99209e+46,-4.8336e+134,2.26106e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.09218e+46,3.77395e+134,2.44738e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.88687e+46,-1.09631e+136,9.28056e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-8.83413e+46,1.10246e+136,9.25571e+44
0.135,6.84841e+49,-5.02215e+140,9.72901e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.84382e+49,5.0258e+140,9.73318e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.91556e+48,-6.87964e+137,4.43653e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.87308e+48,6.96295e+137,4.44239e+45
0.215,2.78971e+48,-4.58121e+142,-1.62938e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49036e+48,1.18952e+137,1.80008e+44
0.245,-2.78438e+43,3.31892e+128,-3.68227e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.39826e+42,4.47126e+128,2.26609e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71927e+45,-4.92552e+129,1.23705e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72123e+45,4.94019e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39405e+44,-2.50951e+127,6.60077e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.73465e+44,-6.48468e+129,2.26988e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.51503e+44,4.19189e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.50118e+45,-8.19814e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38748e+45,8.55683e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.29298e+45,-7.18644e+128,1.27455e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35687e+45,6.80051e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.55183e+41,-2.8491e+127,-1.4787e+42
