x,rho,p,u
0.005,2.37721e+45,-5.59381e+130,1.9343e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-3.28599e+46,9.95831e+132,2.60789e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,3.35565e+46,-6.75121e+131,2.54313e+44
0.065,2.94341e+46,-6.63058e+134,2.28347e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-3.0435e+46,5.56976e+134,2.41082e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.43377e+47,-1.75663e+136,9.24623e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.42849e+47,1.76281e+136,9.23074e+44
0.135,1.12068e+50,-8.22021e+140,9.7288e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.12022e+50,8.22386e+140,9.73135e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,9.59265e+48,-1.12345e+138,4.43874e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-9.55017e+48,1.1318e+138,4.44235e+45
0.215,2.81708e+48,-4.58106e+142,-1.61337e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51773e+48,1.2026e+137,1.80008e+44
0.245,-2.75704e+43,3.36344e+128,-3.76779e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.67159e+42,4.30234e+128,2.20297e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73438e+45,-4.96671e+129,1.23699e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73634e+45,4.98138e+129,1.23562e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.4297e+44,-2.5227e+127,6.60059e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.77446e+44,-6.46806e+129,2.25292e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.59049e+44,4.23125e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.5275e+45,-8.2911e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.4138e+45,8.64978e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31971e+45,-7.2664e+128,1.27452e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.38361e+45,6.88049e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,9.85492e+42,-6.78728e+127,7.47347e+42
0.575,-2.39472e+43,-8.57326e+128,3.19302e+42
0.585,3.6238e+43,3.9286e+128,1.57107e+42
0.595,-3.28198e+44,1.7745e+128,9.81237e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.75205e+45,5.03522e+128,9.31497e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,4.67646e+42,-8.36375e+126,8.09181e+42
0.645,-3.70389e+43,-3.20493e+125,7.5611e+42
0.655,-3.0404e+43,-1.66158e+125,7.41809e+42
0.665,-7.40475e+42,1.6955e+126,7.47537e+42
0.675,2.37641e+43,-1.95595e+127,7.26023e+42
0.685,-9.95388e+42,-3.71888e+127,5.55369e+42
0.695,1.00638e+42,-4.64408e+126,-6.10385e+42
0.705,-1.45123e+44,2.48795e+127,7.40814e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.4803e+44,-3.13138e+127,6.8405e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.96143e+44,6.57318e+127,6.51319e+42
0.755,-9.40163e+41,5.00969e+127,2.58878e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.34193e+43,-1.52669e+127,4.39682e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.08109e+45,-1.59442e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.01723e+45,1.62273e+128,1.71496e+43
0.875,8.66707e+45,-9.33641e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-9.01001e+45,9.26061e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.68873e+44,-8.02175e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.40944e+44,6.29873e+128,1.46855e+43
