x,rho,p,u
0.005,1.63798e+45,-9.32134e+130,1.92191e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.47654e+45,-1.45757e+132,2.71432e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.03004e+46,-2.0298e+134,2.21004e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-9.87958e+45,1.69384e+134,2.57814e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,2.56006e+46,-3.30156e+135,9.50373e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-2.50732e+46,3.36139e+135,9.42086e+44
0.135,1.78962e+49,-1.31011e+140,9.73052e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.78502e+49,1.31377e+140,9.74653e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,1.64751e+48,-1.82569e+137,4.42159e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-1.60502e+48,1.90798e+137,4.44261e+45
0.215,2.75794e+48,-4.58138e+142,-1.64835e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.45858e+48,1.17434e+137,1.80008e+44
0.245,-2.8161e+43,3.26826e+128,-3.58509e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.081e+42,4.68335e+128,2.34547e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70173e+45,-4.87772e+129,1.23711e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70368e+45,4.89239e+129,1.23572e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.35267e+44,-2.49421e+127,6.60098e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.68845e+44,-6.50661e+129,2.29056e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.42744e+44,4.14619e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.47062e+45,-8.09024e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.35693e+45,8.44893e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.26195e+45,-7.09363e+128,1.27459e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.32585e+45,6.70768e+128,1.27383e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.97047e+42,-1.93326e+127,3.22568e+42
0.565,2.70083e+42,1.43143e+127,5.33564e+42
0.575,-9.86721e+42,-3.2135e+128,3.8019e+42
0.585,4.98253e+43,3.08332e+128,2.4321e+42
0.595,-2.36755e+44,2.3744e+128,9.85677e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.83474e+45,3.72408e+128,9.31086e+42
0.625,-9.63075e+43,3.69638e+127,1.00498e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.63656e+43,7.26288e+125,7.52908e+42
0.655,-1.96172e+43,1.05008e+125,7.35831e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.87956e+43,-1.93317e+127,7.49023e+42
0.685,-9.00953e+42,-3.0322e+127,5.6979e+42
0.695,5.5674e+42,2.22796e+127,3.76619e+42
0.705,-1.25066e+44,5.61312e+127,7.40545e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.25074e+44,-2.94347e+127,6.84358e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.81015e+44,6.29027e+127,6.50939e+42
0.755,-5.70694e+42,1.90487e+126,1.13502e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.81861e+43,-2.90588e+126,5.46784e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.9267e+44,-1.45995e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.28811e+44,1.48826e+128,1.71496e+43
0.875,7.97993e+45,-8.59208e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.32287e+45,8.51628e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.43565e+44,-8.50993e+128,1.6856e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.18849e+44,4.93533e+128,1.4653e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.55415e+44,1.29684e+129,2.74402e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.56647e+44,4.37686e+128,1.76801e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
