x,rho,p,u
0.675,2.2044e+43,-1.91572e+127,7.34033e+42
0.685,-9.67054e+42,-3.39382e+127,5.62119e+42
0.695,3.00832e+42,1.69107e+127,1.68564e+42
0.705,-1.29624e+44,5.57534e+127,7.41324e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.38902e+44,-3.05665e+127,6.84167e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.90128e+44,6.46068e+127,6.51176e+42
0.755,-2.83549e+42,1.17782e+127,1.42539e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.53147e+43,-9.47634e+126,4.90251e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.04593e+45,-1.54095e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.82074e+44,1.56927e+128,1.71496e+43
0.875,8.39385e+45,-9.04045e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.7368e+45,8.96466e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.58758e+44,-8.22896e+128,1.68567e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.32281e+44,5.72913e+128,1.46738e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.78436e+44,1.20772e+129,2.74125e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.73702e+44,4.54086e+128,1.77496e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
