x,rho,p,u
0.005,1.80971e+26,3.02777e+82,1.6486e+29
0.015,4.44925e+24,2.78259e+81,3.71811e+28
0.025,4.91871e+24,-3.8418e+71,1.05232e+24
0.035,8.22386e+24,-6.81504e+71,1.35007e+24
0.045,8.82905e+24,-8.9599e+71,1.56472e+24
0.055,9.08551e+25,-4.00061e+72,1.52033e+24
0.065,-1.95781e+25,-1.1145e+71,1.48683e+24
0.075,-1.00038e+26,5.46948e+72,1.41538e+24
0.085,1.44459e+25,-3.63513e+72,2.94743e+24
0.095,4.5415e+25,-8.05351e+73,2.83136e+24
0.105,-9.31358e+24,-1.60336e+73,2.13249e+24
0.115,-4.89849e+25,6.1263e+73,2.30614e+24
0.125,1.0345e+25,-9.95854e+73,1.17692e+25
0.135,2.97097e+25,-3.90926e+73,9.17253e+24
0.145,3.53992e+25,-1.66592e+73,9.49478e+24
0.155,3.06863e+25,-6.49734e+73,9.66352e+24
0.165,1.97961e+25,-9.99661e+73,1.0575e+25
0.175,6.41713e+24,-1.35217e+74,1.60983e+25
0.185,9.92302e+24,-8.76173e+74,2.67879e+25
0.195,-1.83924e+25,4.1962e+74,-2.97776e+24
0.205,1.80884e+25,-2.17303e+75,3.28501e+25
0.215,7.9474e+25,-9.36859e+74,1.67327e+25
0.225,4.72472e+26,-1.36163e+76,1.55633e+25
0.235,-1.17044e+26,-1.10063e+75,1.38958e+25
0.245,-5.05043e+26,1.25074e+76,1.35635e+25
0.255,8.84414e+25,-6.47963e+75,3.09522e+25
0.265,9.33241e+25,-1.30462e+76,3.92782e+25
0.275,3.70711e+24,-1.47894e+77,4.60374e+26
0.285,4.43566e+25,-5.59341e+76,1.00579e+26
0.295,1.37368e+26,-3.32503e+76,5.84526e+25
0.305,1.44509e+26,-8.56342e+76,7.6298e+25
0.315,-2.19119e+25,2.04604e+77,-1.88599e+26
0.325,6.0985e+25,-3.81064e+77,2.13122e+26
0.335,1.10521e+26,-1.8056e+77,1.27435e+26
0.345,-4.27977e+25,3.10863e+77,-1.4338e+26
0.355,2.15048e+26,-6.03428e+77,1.72903e+26
0.365,2.77422e+26,-6.47319e+77,1.79655e+26
0.375,3.98978e+26,-1.60314e+78,2.0266e+26
0.385,8.12484e+25,-3.01798e+78,5.08307e+26
0.395,2.34177e+26,-5.53755e+78,4.14566e+26
0.405,2.31922e+26,-4.4061e+78,3.9478e+26
0.415,3.36473e+26,-1.17607e+79,4.81304e+26
0.425,2.28525e+26,-1.00627e+79,5.86224e+26
0.435,4.10077e+27,-4.99145e+79,2.93862e+26
0.445,-1.25135e+27,-6.77805e+78,2.28631e+26
0.455,-4.81402e+27,5.92455e+79,2.14977e+26
0.465,1.51617e+27,-3.80404e+79,6.52007e+26
0.475,1.89105e+27,-6.23153e+79,7.69909e+26
0.485,2.01947e+27,-8.94119e+79,9.00178e+26
0.495,2.74537e+27,-2.23484e+80,1.03225e+27
0.505,8.39072e+26,-3.01719e+80,1.8479e+27
0.515,1.774e+27,-7.54029e+80,1.88791e+27
0.525,1.66298e+27,-6.01339e+80,1.85948e+27
0.535,2.05824e+28,-3.3512e+81,1.20214e+27
0.545,-5.69574e+27,-3.98239e+80,9.96603e+26
0.555,-2.4043e+28,3.06865e+81,9.4577e+26
0.565,6.33547e+27,-2.63894e+81,2.47577e+27
0.575,7.3809e+27,-4.92581e+81,3.02037e+27
0.585,1.48351e+27,-1.58168e+82,8.70311e+27
0.595,5.38309e+27,-1.83112e+82,5.83726e+27
0.605,1.40665e+28,-1.15777e+82,4.02687e+27
0.615,1.42914e+28,-4.04379e+82,5.18553e+27
0.625,1.17904e+27,-1.31612e+83,2.56465e+28
0.635,7.14646e+28,-2.3957e+83,4.91288e+27
0.645,-2.26113e+28,-3.21593e+82,3.80963e+27
