x,rho,p,u
0.005,1.79143e+45,-8.58834e+130,1.925e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.21427e+45,-6.69425e+131,2.59566e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.40362e+46,-2.88102e+134,2.24061e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.43531e+46,2.53537e+134,2.50092e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,5.12323e+46,-6.40439e+135,9.3469e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-5.07049e+46,6.46539e+135,9.30429e+44
0.135,3.83908e+49,-2.81396e+140,9.72943e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-3.83448e+49,2.81761e+140,9.73688e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,3.37661e+48,-3.87288e+137,4.43219e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-3.33413e+48,3.95589e+137,4.44245e+45
0.215,2.77081e+48,-4.58131e+142,-1.64061e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.47146e+48,1.18049e+137,1.80008e+44
0.245,-2.80325e+43,3.28866e+128,-3.6242e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.20953e+42,4.59522e+128,2.31247e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70883e+45,-4.89709e+129,1.23708e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71079e+45,4.91175e+129,1.23569e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.36944e+44,-2.50041e+127,6.6009e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.70717e+44,-6.49737e+129,2.28204e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.46293e+44,4.1647e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.483e+45,-8.13396e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.36931e+45,8.49264e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.27452e+45,-7.13123e+128,1.27458e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.33842e+45,6.74529e+128,1.27381e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.64924e+42,-2.14104e+127,2.56215e+42
0.565,3.78385e+42,1.45271e+127,6.1945e+42
0.575,-1.29717e+43,-4.1731e+128,3.66642e+42
0.585,4.73028e+43,3.14556e+128,2.32641e+42
0.595,-2.54439e+44,2.76113e+128,9.85012e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.81675e+45,4.0094e+128,9.31174e+42
0.625,-9.56494e+43,3.8248e+127,1.00689e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.61286e+43,4.52287e+125,7.52895e+42
0.655,-2.00885e+43,-5.64326e+124,7.35559e+42
0.665,3.08584e+42,1.59752e+126,7.14234e+42
0.675,2.01609e+43,-1.91203e+127,7.43069e+42
0.685,-9.32149e+42,-3.1845e+127,5.66617e+42
0.695,4.67338e+42,2.11381e+127,3.2856e+42
0.705,-1.26458e+44,5.79362e+127,7.41e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.3007e+44,-2.98435e+127,6.84288e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.84308e+44,6.35183e+127,6.51027e+42
0.755,-4.66954e+42,4.1235e+126,1.19872e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.71487e+43,-5.04011e+126,5.28544e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.01191e+45,-1.48922e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.48053e+44,1.51753e+128,1.71496e+43
0.875,8.12947e+45,-8.75407e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.47241e+45,8.67827e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.49036e+44,-8.41464e+128,1.68563e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.23745e+44,5.21324e+128,1.4661e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.63539e+44,1.2682e+129,2.74292e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.62808e+44,4.43574e+128,1.77069e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
