x,rho,p,u
0.005,1.69318e+45,-9.0602e+130,1.92307e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.74424e+45,-1.15938e+132,2.65966e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.1656e+46,-2.33863e+134,2.2234e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.15029e+46,1.99887e+134,2.54317e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,3.49016e+46,-4.42705e+135,9.42019e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-3.43742e+46,4.4875e+135,9.35847e+44
0.135,2.53331e+49,-1.85581e+140,9.72992e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-2.52871e+49,1.85947e+140,9.74122e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,2.27495e+48,-2.56842e+137,4.4273e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-2.23246e+48,2.65111e+137,4.44252e+45
0.215,2.76261e+48,-4.58136e+142,-1.64554e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.46325e+48,1.17658e+137,1.80008e+44
0.245,-2.81144e+43,3.27564e+128,-3.59924e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.12764e+42,4.65101e+128,2.33336e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70431e+45,-4.88475e+129,1.2371e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70626e+45,4.89941e+129,1.23571e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.35875e+44,-2.49646e+127,6.60095e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.69524e+44,-6.5032e+129,2.28745e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.44032e+44,4.15291e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.47511e+45,-8.10611e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.36142e+45,8.46479e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.26651e+45,-7.10727e+128,1.27459e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.33041e+45,6.72133e+128,1.27382e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.87161e+42,-1.99448e+127,3.05501e+42
0.565,3.06243e+42,1.52137e+127,5.69341e+42
0.575,-1.10385e+43,-3.56641e+128,3.75097e+42
0.585,4.89362e+43,3.10114e+128,2.3979e+42
0.595,-2.43075e+44,2.5491e+128,9.85461e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.82821e+45,3.82761e+128,9.31118e+42
0.625,-9.60687e+43,3.74282e+127,1.00567e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.66044e+43,6.25161e+125,7.52783e+42
0.655,-1.97953e+43,4.57293e+124,7.35731e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.92952e+43,-1.92426e+127,7.4679e+42
0.685,-9.13385e+42,-3.09138e+127,5.68567e+42
0.695,5.24598e+42,2.19102e+127,3.61188e+42
0.705,-1.2556e+44,5.68342e+127,7.4073e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.26887e+44,-2.95831e+127,6.84332e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.8221e+44,6.3126e+127,6.50972e+42
0.755,-5.3305e+42,2.61614e+126,1.15527e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.78097e+43,-3.65339e+126,5.40411e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.99652e+44,-1.47057e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.35793e+44,1.49888e+128,1.71496e+43
0.875,8.03419e+45,-8.65086e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.37714e+45,8.57507e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.45548e+44,-8.47634e+128,1.68561e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.20631e+44,5.03507e+128,1.46559e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.58338e+44,1.28697e+129,2.74361e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.58883e+44,4.39817e+128,1.76901e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
