x,rho,p,u
0.005,2.30355e+45,-5.9868e+130,1.9333e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.73642e+46,1.0203e+133,2.62163e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.80608e+46,-8.58229e+131,2.54385e+44
0.065,2.749e+46,-6.26331e+134,2.28015e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.84908e+46,5.20266e+134,2.4163e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.32237e+47,-1.62168e+136,9.25095e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.3171e+47,1.62785e+136,9.23416e+44
0.135,1.03161e+50,-7.56664e+140,9.72883e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.03115e+50,7.57029e+140,9.7316e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,8.84118e+48,-1.03445e+138,4.43844e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-8.7987e+48,1.0428e+138,4.44236e+45
0.215,2.81149e+48,-4.58109e+142,-1.61661e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51214e+48,1.19992e+137,1.80008e+44
0.245,-2.76263e+43,3.35427e+128,-3.75017e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.61573e+42,4.3359e+128,2.2155e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73129e+45,-4.95829e+129,1.237e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73325e+45,4.97296e+129,1.23563e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
