x,rho,p,u
0.005,2.35066e+45,-5.73599e+130,1.93395e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-3.08857e+46,1.00437e+133,2.61226e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,3.15823e+46,-7.40891e+131,2.54336e+44
0.065,2.87357e+46,-6.49865e+134,2.28233e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.97366e+46,5.43789e+134,2.41271e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.39375e+47,-1.70815e+136,9.24784e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.38848e+47,1.71433e+136,9.2319e+44
0.135,1.08868e+50,-7.98543e+140,9.72881e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.08822e+50,7.98908e+140,9.73143e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,9.32271e+48,-1.09148e+138,4.43864e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-9.28022e+48,1.09983e+138,4.44235e+45
0.215,2.81507e+48,-4.58107e+142,-1.61453e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51572e+48,1.20164e+137,1.80008e+44
0.245,-2.75905e+43,3.36014e+128,-3.76145e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.65152e+42,4.31434e+128,2.20745e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73327e+45,-4.96369e+129,1.23699e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73523e+45,4.97836e+129,1.23563e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42709e+44,-2.52173e+127,6.6006e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.77154e+44,-6.46921e+129,2.25414e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.58495e+44,4.22836e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.52557e+45,-8.28427e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.41187e+45,8.64296e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31775e+45,-7.26053e+128,1.27452e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.38164e+45,6.87461e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,9.50937e+42,-6.00994e+127,7.44203e+42
0.575,-2.34367e+43,-8.31872e+128,3.21339e+42
0.585,3.67954e+43,3.86506e+128,1.6226e+42
0.595,-3.24541e+44,1.86417e+128,9.81427e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.75486e+45,4.99066e+128,9.31483e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,3.92032e+42,-8.40565e+126,8.19418e+42
0.645,-3.76351e+43,-3.19508e+125,7.55882e+42
0.655,-2.96479e+43,-1.71903e+125,7.41444e+42
0.665,-6.80856e+42,1.69252e+126,7.48048e+42
