x,rho,p,u
0.005,1.99838e+45,-7.56519e+130,1.92867e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-3.94082e+45,1.3179e+133,3.11002e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,4.63746e+45,-1.64337e+132,2.56602e+44
0.065,1.92036e+46,-4.69813e+134,2.25848e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.02045e+46,3.63862e+134,2.45154e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.4759e+46,-1.04652e+136,9.28494e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-8.42316e+46,1.05267e+136,9.25891e+44
0.135,6.51981e+49,-4.78103e+140,9.72903e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.51521e+49,4.78467e+140,9.73342e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.63832e+48,-6.5513e+137,4.43625e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.59584e+48,6.6346e+137,4.44239e+45
0.215,2.78765e+48,-4.58122e+142,-1.6306e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48829e+48,1.18853e+137,1.80008e+44
0.245,-2.78644e+43,3.3156e+128,-3.67589e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.37765e+42,4.4845e+128,2.27104e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71813e+45,-4.92242e+129,1.23705e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72009e+45,4.93709e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39136e+44,-2.50852e+127,6.60078e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.73165e+44,-6.48602e+129,2.27119e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.50934e+44,4.18892e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.49919e+45,-8.19113e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.3855e+45,8.54982e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.29096e+45,-7.18041e+128,1.27456e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35486e+45,6.79448e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,9.63223e+41,-2.71018e+127,-5.34953e+41
0.565,5.58092e+42,2.91829e+126,6.86131e+42
0.575,-1.64108e+43,-5.38161e+128,3.48712e+42
0.585,4.3665e+43,3.30214e+128,2.13243e+42
0.595,-2.79099e+44,2.7856e+128,9.83839e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.79321e+45,4.38263e+128,9.3129e+42
0.625,-9.47885e+43,3.99488e+127,1.00942e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.36489e+43,9.66596e+124,7.53745e+42
0.655,-2.0312e+43,-2.03908e+125,7.35278e+42
0.665,-2.5521e+41,1.97084e+126,9.92156e+42
0.675,2.16164e+43,-1.91021e+127,7.36193e+42
0.685,-9.59075e+42,-3.33345e+127,5.63475e+42
0.695,3.46476e+42,1.85836e+127,2.25663e+42
0.705,-1.28515e+44,5.86291e+127,7.41306e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.36605e+44,-3.03784e+127,6.84198e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.88614e+44,6.43236e+127,6.51138e+42
0.755,-3.31261e+42,8.99642e+126,1.34227e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.57918e+43,-8.22841e+126,5.01069e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.03708e+45,-1.5275e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.73223e+44,1.55581e+128,1.71496e+43
0.875,8.32508e+45,-8.96595e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.66802e+45,8.89016e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.56223e+44,-8.27899e+128,1.68566e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.30075e+44,5.59175e+128,1.46706e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.74494e+44,1.22451e+129,2.74165e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.70868e+44,4.5134e+128,1.7739e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
