x,rho,p,u
0.005,1.53359e+45,-9.80716e+130,1.91959e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,9.62919e+44,-2.1192e+132,2.90429e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,7.69958e+45,-1.43759e+134,2.17123e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-6.76512e+45,1.11092e+134,2.69219e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,7.75577e+45,-1.15119e+135,1.0225e+45
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-7.22836e+45,1.20602e+135,9.99016e+44
0.135,3.62782e+48,-2.63129e+139,9.73856e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-3.58186e+48,2.66832e+139,9.81844e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,4.43696e+47,-4.03766e+136,4.36538e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-4.01213e+47,4.82222e+136,4.44353e+45
0.215,2.74897e+48,-4.58143e+142,-1.65379e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.44962e+48,1.17006e+137,1.80008e+44
0.245,-2.82505e+43,3.25416e+128,-3.55808e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-6.99152e+42,4.74658e+128,2.36916e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.69678e+45,-4.86424e+129,1.23713e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.69874e+45,4.8789e+129,1.23573e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.341e+44,-2.4899e+127,6.60104e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.67542e+44,-6.51334e+129,2.2966e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.40274e+44,4.1333e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.462e+45,-8.05981e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.34831e+45,8.4185e+128,1.10684e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.2532e+45,-7.06745e+128,1.2746e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.31709e+45,6.6815e+128,1.27383e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.11168e+42,-1.85687e+127,3.41219e+42
0.565,2.11312e+42,1.03898e+127,4.47541e+42
0.575,-7.48246e+42,-2.51937e+128,3.91987e+42
0.585,5.14508e+43,3.0599e+128,2.48467e+42
0.595,-2.24889e+44,1.94314e+128,9.86006e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
