x,rho,p,u
0.005,2.00517e+45,-7.53094e+130,1.92878e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-4.47439e+45,1.28553e+133,3.04198e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,5.17102e+45,-1.62493e+132,2.56328e+44
0.065,1.93924e+46,-4.73378e+134,2.25918e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.03932e+46,3.67423e+134,2.45041e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,8.58405e+46,-1.05962e+136,9.28375e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-8.53131e+46,1.06577e+136,9.25804e+44
0.135,6.60628e+49,-4.84448e+140,9.72903e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-6.60169e+49,4.84813e+140,9.73335e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.71128e+48,-6.63771e+137,4.43633e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.66879e+48,6.72101e+137,4.44239e+45
0.215,2.78819e+48,-4.58122e+142,-1.63027e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48884e+48,1.18879e+137,1.80008e+44
0.245,-2.7859e+43,3.31648e+128,-3.67757e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.38307e+42,4.48101e+128,2.26974e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71843e+45,-4.92324e+129,1.23705e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72039e+45,4.93791e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39207e+44,-2.50878e+127,6.60078e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.73244e+44,-6.48567e+129,2.27084e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.51084e+44,4.1897e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.49971e+45,-8.19298e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38602e+45,8.55166e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.29149e+45,-7.182e+128,1.27456e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35539e+45,6.79607e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,9.35333e+41,-2.74347e+127,-7.57754e+41
0.565,5.64538e+42,2.30505e+126,6.87708e+42
0.575,-1.65091e+43,-5.4201e+128,3.48095e+42
0.585,4.35415e+43,3.30878e+128,2.12508e+42
0.595,-2.79929e+44,2.77731e+128,9.83796e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.79245e+45,4.39467e+128,9.31294e+42
0.625,-9.47607e+43,4.00041e+127,1.0095e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.35686e+43,8.50551e+124,7.53775e+42
0.655,-2.0312e+43,-2.03908e+125,7.35278e+42
0.665,-3.63313e+41,1.87128e+126,9.15763e+42
0.675,2.16555e+43,-1.91065e+127,7.35992e+42
0.685,-9.59811e+42,-3.3385e+127,5.63363e+42
0.695,3.42385e+42,1.84548e+127,2.21073e+42
0.705,-1.28601e+44,5.84684e+127,7.4131e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.36815e+44,-3.03957e+127,6.84195e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.88753e+44,6.43496e+127,6.51141e+42
0.755,-3.26884e+42,9.21855e+126,1.34888e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.5748e+43,-8.3399e+126,5.00104e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.03789e+45,-1.52873e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.74035e+44,1.55704e+128,1.71496e+43
0.875,8.33139e+45,-8.97279e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.67433e+45,8.89699e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.56455e+44,-8.27445e+128,1.68566e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.30278e+44,5.60426e+128,1.46709e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.74853e+44,1.223e+129,2.74162e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.71128e+44,4.51591e+128,1.774e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
