x,rho,p,u
0.005,2.04951e+45,-7.30643e+130,1.9295e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-7.94254e+45,1.17531e+133,2.82255e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,8.63917e+45,-1.50713e+132,2.55371e+44
0.065,2.06193e+46,-4.9655e+134,2.26341e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.16202e+46,3.90573e+134,2.4436e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,9.28703e+46,-1.14478e+136,9.27667e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-9.23429e+46,1.15093e+136,9.25288e+44
0.135,7.16837e+49,-5.25693e+140,9.72898e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-7.16377e+49,5.26058e+140,9.73297e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,6.18551e+48,-7.19934e+137,4.43678e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-6.14302e+48,7.28267e+137,4.44238e+45
0.215,2.79172e+48,-4.5812e+142,-1.62819e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.49237e+48,1.19048e+137,1.80008e+44
0.245,-2.78237e+43,3.32216e+128,-3.68849e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.41832e+42,4.45845e+128,2.2613e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72038e+45,-4.92855e+129,1.23704e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72234e+45,4.94322e+129,1.23566e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.39667e+44,-2.51048e+127,6.60075e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.73758e+44,-6.48339e+129,2.2686e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.52057e+44,4.19478e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.50311e+45,-8.20496e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38941e+45,8.56365e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.29494e+45,-7.19231e+128,1.27455e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35884e+45,6.80638e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,6.07431e+42,-2.0809e+126,6.9733e+42
0.575,-1.72854e+43,-5.71588e+128,3.4429e+42
0.585,4.27293e+43,3.35459e+128,2.07544e+42
0.595,-2.85385e+44,2.71078e+128,9.83512e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.78751e+45,4.47292e+128,9.31319e+42
0.625,-9.45802e+43,4.0364e+127,1.01003e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.30464e+43,9.66324e+123,7.53969e+42
0.655,-2.0312e+43,-2.03908e+125,7.35278e+42
0.665,-1.06598e+42,1.71905e+126,7.96882e+42
0.675,2.19104e+43,-1.91383e+127,7.347e+42
0.685,-9.64574e+42,-3.37371e+127,5.62575e+42
0.695,3.1532e+42,1.75005e+127,1.88209e+42
0.705,-1.29235e+44,5.69187e+127,7.41324e+42
