x,rho,p,u
0.005,-6.28153e+30,7.91143e+91,-4.11311e+30
0.015,-1.43379e+31,-1.31618e+92,6.36252e+30
0.025,1.81494e+31,-3.22991e+92,-1.4163e+30
0.035,2.22153e+31,1.96127e+92,3.8869e+30
0.045,-2.02493e+31,2.31981e+92,2.23567e+30
0.055,-2.00589e+31,-4.4795e+90,3.69795e+30
0.065,8.9484e+30,2.32563e+90,2.90764e+30
0.075,9.68751e+30,1.72909e+91,3.18708e+30
0.085,8.06006e+30,1.06147e+91,4.0702e+30
0.095,2.31606e+30,1.90669e+89,4.71991e+30
0.105,-6.32559e+30,-2.47635e+90,4.4864e+30
0.115,-3.93875e+30,-2.81538e+89,5.12588e+30
0.125,3.2516e+30,3.32275e+90,2.69549e+30
0.135,5.96716e+30,7.45787e+90,3.3391e+30
0.145,4.17392e+30,4.20209e+90,3.45845e+30
0.155,1.49752e+30,7.47637e+89,3.30627e+30
0.165,2.94603e+29,4.75548e+88,2.99091e+30
0.175,3.25995e+28,1.52875e+87,2.64456e+30
0.185,2.08176e+27,5.08553e+85,2.32564e+30
0.195,5.42144e+25,-1.7298e+85,2.6804e+30
0.205,1.80884e+25,-2.17303e+75,3.28501e+25
0.215,7.9474e+25,-9.36859e+74,1.67327e+25
0.225,4.72495e+26,-1.36168e+76,1.55632e+25
0.235,-1.17044e+26,-1.10063e+75,1.38958e+25
0.245,-5.05066e+26,1.2508e+76,1.35635e+25
0.255,8.84414e+25,-6.47963e+75,3.09522e+25
0.265,9.33241e+25,-1.30462e+76,3.92782e+25
0.275,3.70711e+24,-1.47894e+77,4.60374e+26
0.285,4.43566e+25,-5.59341e+76,1.00579e+26
0.295,1.37368e+26,-3.32503e+76,5.84526e+25
0.305,1.44509e+26,-8.56342e+76,7.6298e+25
0.315,-2.19119e+25,2.04604e+77,-1.88599e+26
0.325,6.0985e+25,-3.81064e+77,2.13122e+26
0.335,1.10521e+26,-1.8056e+77,1.27435e+26
0.345,-4.27977e+25,3.10863e+77,-1.4338e+26
0.355,2.15048e+26,-6.03428e+77,1.72903e+26
0.365,2.77422e+26,-6.47319e+77,1.79655e+26
0.375,3.98978e+26,-1.60314e+78,2.0266e+26
0.385,8.12484e+25,-3.01798e+78,5.08307e+26
0.395,2.34177e+26,-5.53755e+78,4.14566e+26
0.405,2.31922e+26,-4.4061e+78,3.9478e+26
0.415,3.36473e+26,-1.17607e+79,4.81304e+26
0.425,2.28525e+26,-1.00627e+79,5.86224e+26
0.435,4.10475e+27,-4.99478e+79,2.93822e+26
0.445,-1.25135e+27,-6.77805e+78,2.28631e+26
0.455,-4.818e+27,5.92791e+79,2.15007e+26
0.465,1.51617e+27,-3.80404e+79,6.52007e+26
0.475,1.89105e+27,-6.23153e+79,7.69909e+26
0.485,2.01947e+27,-8.94119e+79,9.00178e+26
0.495,2.74537e+27,-2.23484e+80,1.03225e+27
0.505,8.39072e+26,-3.01719e+80,1.8479e+27
0.515,1.774e+27,-7.54029e+80,1.88791e+27
0.525,1.66298e+27,-6.01339e+80,1.85948e+27
0.535,2.06615e+28,-3.36031e+81,1.20163e+27
0.545,-5.69574e+27,-3.98239e+80,9.96603e+26
0.555,-2.4122e+28,3.07782e+81,9.46166e+26
0.565,6.33547e+27,-2.63894e+81,2.47577e+27
0.575,7.3809e+27,-4.92581e+81,3.02037e+27
0.585,1.48351e+27,-1.58168e+82,8.70311e+27
0.595,5.38309e+27,-1.83112e+82,5.83726e+27
0.605,1.40665e+28,-1.15777e+82,4.02687e+27
0.615,1.42914e+28,-4.04379e+82,5.18553e+27
0.625,1.17904e+27,-1.31612e+83,2.56465e+28
0.635,7.26639e+28,-2.42504e+83,4.90083e+27
0.645,-2.26113e+28,-3.21593e+82,3.80963e+27
0.655,-8.84049e+28,2.59816e+83,3.61487e+27
0.665,2.60802e+28,-1.72908e+83,1.02375e+28
0.675,3.11633e+28,-3.14681e+83,1.23217e+28
0.685,3.03537e+28,-4.17156e+83,1.46009e+28
0.695,3.89429e+28,-1.09424e+84,1.73197e+28
0.705,8.47871e+27,-1.83578e+84,4.02208e+28
0.715,2.11326e+28,-3.89466e+84,3.70766e+28
0.725,1.98692e+28,-3.15094e+84,3.62341e+28
0.735,2.98353e+28,-8.09909e+84,4.35418e+28
0.745,2.01576e+28,-7.19332e+84,5.28128e+28
0.755,3.44324e+29,-3.57365e+85,2.63528e+28
0.765,-1.08736e+29,-5.36476e+84,1.99476e+28
0.775,-4.01378e+29,4.24532e+85,1.8812e+28
0.785,1.33268e+29,-2.62013e+85,5.65303e+28
0.795,1.63353e+29,-4.46065e+85,6.73591e+28
0.805,1.63385e+29,-6.49692e+85,7.89739e+28
0.815,2.14334e+29,-1.51153e+86,9.24096e+28
0.825,1.16293e+28,-1.23639e+87,7.69044e+29
