x,rho,p,u
0.005,2.211e+45,-6.47405e+130,1.93198e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.03745e+46,1.05625e+133,2.64982e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.10712e+46,-1.09125e+132,2.5453e+44
0.065,2.50173e+46,-5.79621e+134,2.27519e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.60182e+46,4.73583e+134,2.42447e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.18069e+47,-1.45004e+136,9.25823e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.17542e+47,1.45621e+136,9.23945e+44
0.135,9.18324e+49,-6.7354e+140,9.72887e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-9.17864e+49,6.73905e+140,9.73198e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,7.88543e+48,-9.21261e+137,4.43797e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-7.84295e+48,9.29602e+137,4.44236e+45
0.215,2.80437e+48,-4.58113e+142,-1.62076e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.50502e+48,1.19653e+137,1.80008e+44
0.245,-2.76973e+43,3.34267e+128,-3.72787e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.54468e+42,4.37928e+128,2.23171e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72737e+45,-4.94759e+129,1.23702e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72932e+45,4.96226e+129,1.23564e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.41315e+44,-2.51658e+127,6.60067e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.75598e+44,-6.47552e+129,2.2607e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.55545e+44,4.21298e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.51528e+45,-8.24794e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.40158e+45,8.60662e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.3073e+45,-7.22927e+128,1.27454e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.3712e+45,6.84335e+128,1.27379e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
