x,rho,p,u
0.005,1.6264e+31,-2.08854e+92,1.18814e+31
0.015,4.16967e+31,-4.23783e+92,1.88862e+31
0.025,1.1386e+32,-5.30516e+92,2.12185e+31
0.035,2.55233e+33,-1.2891e+94,2.32225e+31
0.045,2.68045e+33,-6.05899e+96,2.67729e+31
0.055,-2.58539e+33,-1.58156e+95,2.48578e+31
0.065,-2.26856e+33,6.10039e+96,2.31392e+31
0.075,4.20586e+32,-1.75476e+95,5.39872e+31
0.085,8.5026e+32,-8.55651e+95,6.92699e+31
0.095,-5.01311e+32,-1.05432e+96,8.45825e+30
0.105,-1.03211e+33,5.18136e+95,3.94009e+31
0.115,6.7001e+33,-2.94457e+97,3.99782e+32
0.125,1.32432e+34,-3.01622e+98,3.9771e+32
0.135,-2.03438e+34,-3.19397e+97,3.9397e+32
0.145,-6.83921e+33,2.9464e+98,4.05969e+32
0.155,2.8157e+34,-3.93245e+98,3.88938e+32
0.165,-9.00288e+33,-1.96109e+100,-1.31241e+33
0.175,-4.60408e+32,1.81738e+99,-1.99457e+33
0.185,-2.30125e+33,-2.083e+98,4.10149e+32
0.195,-1.12347e+34,8.96832e+98,6.16547e+32
0.205,4.22091e+34,-4.9378e+99,7.2603e+33
0.215,4.86612e+35,-3.02938e+102,7.24821e+33
0.225,-5.38014e+34,-1.29121e+101,6.88012e+33
0.235,-6.68499e+35,2.72364e+102,7.20409e+33
0.245,1.35698e+35,-5.38326e+101,6.72392e+33
0.255,3.89888e+35,-9.48337e+102,6.83529e+33
0.265,-1.62462e+35,-7.02373e+101,6.17367e+33
0.275,-2.46435e+35,9.46599e+102,1.3555e+33
0.285,7.22175e+35,-1.09708e+105,9.0619e+34
0.295,-4.14845e+35,-4.4389e+104,7.4361e+34
0.305,-5.13657e+35,7.49578e+104,9.63249e+34
0.315,1.42922e+35,2.62717e+104,5.04781e+34
0.325,9.06441e+32,-1.83754e+106,-1.00977e+37
0.335,2.29476e+36,-3.40242e+104,8.80808e+34
0.345,4.05354e+36,-3.33926e+105,8.62244e+34
0.355,-2.49413e+36,-1.64864e+104,8.60311e+34
0.365,-4.4446e+36,3.25612e+105,6.84347e+34
0.375,4.47243e+36,-2.14331e+106,1.10344e+36
0.385,2.34109e+37,-2.36105e+110,3.16433e+36
0.395,-2.83831e+37,-1.35831e+110,1.31239e+36
0.405,-1.32362e+37,1.0809e+110,5.25837e+36
0.415,1.86015e+37,6.9719e+108,1.51112e+36
0.425,5.4498e+37,5.1324e+109,2.15522e+36
0.435,-3.04246e+37,5.87018e+109,1.11489e+36
0.445,-4.65623e+37,1.13747e+110,1.60551e+36
0.455,7.25088e+37,-8.77599e+109,1.31284e+36
0.465,-1.66084e+37,-5.47419e+108,1.0731e+36
0.475,-4.95151e+37,7.70072e+109,1.1954e+36
0.485,2.90974e+37,-1.83413e+109,4.82171e+36
0.495,1.83984e+38,-3.46466e+110,8.4879e+36
0.505,-5.46438e+37,-4.76963e+109,8.25929e+36
0.515,-2.94671e+38,1.88321e+110,8.80253e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-4.02173e+37,1.54548e+110,1.03234e+37
0.555,8.95195e+37,9.07197e+109,9.64607e+36
0.565,1.05097e+38,7.7699e+109,9.96476e+36
0.575,6.13048e+37,-1.90641e+110,1.05358e+37
0.585,5.6288e+37,-6.00279e+110,1.25407e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,2.24018e+38,-4.57978e+112,3.80196e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-2.76561e+38,7.07906e+112,2.03817e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,2.11654e+38,-3.27868e+113,1.36099e+38
0.745,-3.78775e+38,-8.37471e+112,6.80908e+37
0.755,-8.11499e+38,-4.43093e+112,1.00372e+38
0.765,-2.8571e+38,-5.42107e+112,1.32184e+38
0.775,1.90932e+38,3.48295e+113,8.25546e+37
0.785,2.2894e+38,4.79211e+113,1.03641e+38
0.795,9.70583e+37,1.12352e+113,1.01731e+38
0.805,1.61667e+37,4.29206e+111,8.48149e+37
0.815,9.66009e+35,4.04651e+109,6.47418e+37
0.825,1.98122e+34,1.4898e+107,4.82955e+37
0.835,1.38036e+32,2.53959e+104,3.56368e+37
0.845,4.71126e+29,1.44856e+103,1.6319e+37
0.855,1.78614e+29,1.35474e+97,2.7415e+32
0.865,1.22912e+29,-1.06908e+87,2.61492e+29
0.875,-8.10134e+28,5.29182e+86,-1.34286e+29
0.885,2.74082e+29,-2.7889e+87,3.09203e+29
0.895,2.98498e+29,-4.44633e+87,3.741e+29
0.905,5.36701e+29,-6.89855e+87,3.58735e+29
0.915,7.8161e+28,-2.15354e+88,1.30301e+30
0.925,3.75029e+29,-2.35739e+88,7.00158e+29
0.935,1.29629e+30,-1.35593e+88,4.07488e+29
0.945,1.3215e+30,-4.28033e+88,5.08503e+29
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72305e+31,-1.08978e+90,5.58496e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70524e+30,4.74875e+90,2.32522e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
