x,rho,p,u
0.005,1.84813e+45,-8.3119e+130,1.92606e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.48198e+45,-4.01774e+131,2.57005e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.53918e+46,-3.18999e+134,2.24803e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.59764e+46,2.84125e+134,2.4836e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,6.05333e+46,-7.53083e+135,9.32283e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-6.00058e+46,7.59202e+135,9.28662e+44
0.135,4.58277e+49,-3.35967e+140,9.72927e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-4.57817e+49,3.36331e+140,9.73551e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,4.00406e+48,-4.61589e+137,4.43378e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-3.96157e+48,4.69902e+137,4.44243e+45
0.215,2.77548e+48,-4.58129e+142,-1.63782e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.47613e+48,1.18272e+137,1.80008e+44
0.245,-2.79859e+43,3.2961e+128,-3.63848e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.25617e+42,4.564e+128,2.30079e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71141e+45,-4.90412e+129,1.23707e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71337e+45,4.91878e+129,1.23569e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.37552e+44,-2.50266e+127,6.60086e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.71396e+44,-6.49414e+129,2.279e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.4758e+44,4.17142e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.48749e+45,-8.14982e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.3738e+45,8.5085e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.27908e+45,-7.14487e+128,1.27457e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.34298e+45,6.75893e+128,1.27381e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.4918e+42,-2.25027e+127,2.10912e+42
0.565,4.24156e+42,1.27278e+127,6.4204e+42
0.575,-1.39994e+43,-4.51238e+128,3.61841e+42
0.585,4.63314e+43,3.17965e+128,2.27906e+42
0.595,-2.61086e+44,2.82404e+128,9.84719e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.81022e+45,4.11294e+128,9.31206e+42
0.625,-9.54105e+43,3.87174e+127,1.00758e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.54449e+43,3.54847e+125,7.53118e+42
0.655,-2.02048e+43,-1.09597e+125,7.35464e+42
0.665,2.1633e+42,1.58743e+126,7.05136e+42
0.675,2.06073e+43,-1.90726e+127,7.41068e+42
0.685,-9.41072e+42,-3.23082e+127,5.6564e+42
0.695,4.34329e+42,2.06011e+127,3.05908e+42
0.705,-1.26987e+44,5.848e+127,7.4112e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.31883e+44,-2.99919e+127,6.84262e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.85502e+44,6.37417e+127,6.51059e+42
0.755,-4.2931e+42,5.1777e+126,1.22945e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.67723e+43,-5.87574e+126,5.21368e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.0189e+45,-1.49984e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.55036e+44,1.52815e+128,1.71496e+43
0.875,8.18374e+45,-8.81285e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.52668e+45,8.73705e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.51026e+44,-8.37813e+128,1.68564e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.25509e+44,5.31649e+128,1.46637e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.6654e+44,1.25673e+129,2.74255e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.65044e+44,4.45721e+128,1.77161e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
