x,rho,p,u
0.005,1.94699e+45,-7.8229e+130,1.92781e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,1.14247e+44,-7.7757e+133,-1.71416e+45
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,5.82385e+44,-1.82389e+132,2.75093e+44
0.065,1.77691e+46,-4.42723e+134,2.25267e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.877e+46,3.368e+134,2.46079e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,7.65395e+46,-9.46959e+135,9.29511e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-7.60121e+46,9.53098e+135,9.26633e+44
0.135,5.8626e+49,-4.29878e+140,9.7291e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-5.858e+49,4.30243e+140,9.73397e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,5.08384e+48,-5.89463e+137,4.43559e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-5.04135e+48,5.97788e+137,4.4424e+45
0.215,2.78352e+48,-4.58124e+142,-1.63304e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48417e+48,1.18656e+137,1.80008e+44
0.245,-2.79056e+43,3.30897e+128,-3.66316e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.33643e+42,4.51118e+128,2.28102e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71585e+45,-4.91621e+129,1.23706e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71781e+45,4.93088e+129,1.23567e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.38599e+44,-2.50653e+127,6.60081e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.72565e+44,-6.48873e+129,2.27382e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.49796e+44,4.18298e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.49522e+45,-8.17711e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.38153e+45,8.5358e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.28693e+45,-7.16835e+128,1.27456e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.35083e+45,6.78242e+128,1.2738e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.16282e+42,-2.50816e+127,7.47944e+41
0.565,5.10367e+42,7.08892e+126,6.73173e+42
0.575,-1.56369e+43,-5.08843e+128,3.53306e+42
0.585,4.45912e+43,3.25498e+128,2.18603e+42
0.595,-2.72865e+44,2.83083e+128,9.84155e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.79898e+45,4.29112e+128,9.31262e+42
0.625,-9.49995e+43,3.95296e+127,1.00879e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.42594e+43,1.8482e+125,7.53526e+42
0.655,-2.03058e+43,-1.88542e+125,7.3531e+42
0.665,5.66809e+41,1.48113e+126,6.19651e+42
0.675,2.12817e+43,-1.90283e+127,7.37792e+42
0.685,-9.5345e+42,-3.29802e+127,5.64239e+42
0.695,3.76936e+42,1.94263e+127,2.57229e+42
0.705,-1.27932e+44,5.91948e+127,7.41265e+42
