x,rho,p,u
0.005,1.67708e+45,-9.13668e+130,1.92273e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.66642e+45,-1.24416e+132,2.67374e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.1262e+46,-2.24884e+134,2.21984e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.1031e+46,1.91014e+134,2.55228e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,3.21978e+46,-4.09979e+135,9.4395e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-3.16704e+46,4.1601e+135,9.37283e+44
0.135,2.31712e+49,-1.69718e+140,9.73005e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-2.31252e+49,1.70083e+140,9.74241e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,2.09255e+48,-2.35249e+137,4.42599e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-2.05007e+48,2.43508e+137,4.44254e+45
0.215,2.76125e+48,-4.58136e+142,-1.64636e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.4619e+48,1.17593e+137,1.80008e+44
0.245,-2.81279e+43,3.27349e+128,-3.59513e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.11408e+42,4.66037e+128,2.33686e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70356e+45,-4.88271e+129,1.2371e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.70551e+45,4.89737e+129,1.23571e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.35698e+44,-2.49581e+127,6.60096e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
