x,rho,p,u
0.005,2.29147e+45,-6.05082e+130,1.93313e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.64571e+46,1.02459e+133,2.62444e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.71538e+46,-8.88458e+131,2.54399e+44
0.065,2.71691e+46,-6.20269e+134,2.27956e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.817e+46,5.14208e+134,2.41728e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.30399e+47,-1.59941e+136,9.2518e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.29871e+47,1.60558e+136,9.23478e+44
0.135,1.01691e+50,-7.45877e+140,9.72883e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-1.01645e+50,7.46242e+140,9.73164e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,8.71715e+48,-1.01976e+138,4.43839e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-8.67467e+48,1.02811e+138,4.44236e+45
0.215,2.81057e+48,-4.5811e+142,-1.61715e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.51121e+48,1.19948e+137,1.80008e+44
0.245,-2.76355e+43,3.35276e+128,-3.74727e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.60651e+42,4.34148e+128,2.21758e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.73078e+45,-4.9569e+129,1.237e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.73274e+45,4.97158e+129,1.23563e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42122e+44,-2.51956e+127,6.60063e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.76498e+44,-6.47183e+129,2.25689e+43
