x,rho,p,u
0.005,1.73072e+45,-8.88098e+130,1.92382e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,1.92478e+45,-9.67294e+131,2.63138e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.25703e+46,-2.54695e+134,2.23078e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.25977e+46,2.20483e+134,2.52468e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,4.11743e+46,-5.18645e+135,9.38516e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-4.06469e+46,5.24716e+135,9.33251e+44
0.135,3.03486e+49,-2.22385e+140,9.72968e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-3.03027e+49,2.2275e+140,9.73911e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,2.6981e+48,-3.06944e+137,4.42965e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-2.65562e+48,3.15228e+137,4.44249e+45
0.215,2.76576e+48,-4.58134e+142,-1.64364e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.4664e+48,1.17808e+137,1.80008e+44
0.245,-2.80829e+43,3.28063e+128,-3.60881e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.15909e+42,4.62943e+128,2.32528e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.70604e+45,-4.88949e+129,1.23709e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.708e+45,4.90415e+129,1.2357e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.36286e+44,-2.49798e+127,6.60093e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.69982e+44,-6.50094e+129,2.28536e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.449e+44,4.15744e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.47814e+45,-8.1168e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.36445e+45,8.47549e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.26959e+45,-7.11648e+128,1.27458e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.33348e+45,6.73053e+128,1.27382e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.79391e+42,-2.04464e+127,2.9003e+42
0.565,3.32678e+42,1.53074e+127,5.90351e+42
0.575,-1.18e+43,-3.80128e+128,3.71814e+42
0.585,4.83198e+43,3.11605e+128,2.37218e+42
0.595,-2.47397e+44,2.64536e+128,9.85299e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.82381e+45,3.89744e+128,9.31139e+42
0.625,-9.59076e+43,3.77424e+127,1.00614e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.67655e+43,5.56976e+125,7.52699e+42
0.655,-1.99155e+43,5.75491e+123,7.35664e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.96342e+43,-1.91902e+127,7.45329e+42
0.685,-9.21057e+42,-3.12883e+127,5.67786e+42
0.695,5.02719e+42,2.1635e+127,3.49582e+42
0.705,-1.259e+44,5.72784e+127,7.40842e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.28109e+44,-2.96831e+127,6.84315e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.83016e+44,6.32767e+127,6.50993e+42
0.755,-5.07662e+42,3.15133e+126,1.17062e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.75558e+43,-4.17445e+126,5.35959e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.00436e+45,-1.47773e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.40502e+44,1.50604e+128,1.71496e+43
0.875,8.07079e+45,-8.6905e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.41373e+45,8.61471e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.46887e+44,-8.45303e+128,1.68562e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.2183e+44,5.10305e+128,1.46579e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.60325e+44,1.27997e+129,2.74334e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.6039e+44,4.41258e+128,1.76966e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
