x,rho,p,u
0.005,1.90137e+45,-8.04967e+130,1.92701e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,9.14369e+44,-2.87624e+131,8.04318e+42
0.045,2.731e+45,-1.57539e+131,2.55073e+44
0.055,-2.18218e+44,-1.66617e+132,1.97074e+44
0.065,1.66528e+46,-3.47743e+134,2.25386e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-1.74864e+46,3.12594e+134,2.47037e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,6.91853e+46,-8.57879e+135,9.30625e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-6.86579e+46,8.64009e+135,9.27448e+44
0.135,5.27457e+49,-3.86729e+140,9.72917e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-5.26997e+49,3.87094e+140,9.73459e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,4.58772e+48,-5.3071e+137,4.43486e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-4.54524e+48,5.39029e+137,4.44241e+45
0.215,2.77982e+48,-4.58126e+142,-1.63523e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.48047e+48,1.1848e+137,1.80008e+44
0.245,-2.79425e+43,3.30305e+128,-3.6518e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.29955e+42,4.53531e+128,2.29005e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.71381e+45,-4.91065e+129,1.23707e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.71577e+45,4.92532e+129,1.23568e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.38118e+44,-2.50475e+127,6.60083e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.72028e+44,-6.49119e+129,2.27619e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.48778e+44,4.17767e+127,1.11018e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.49167e+45,-8.16457e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.37798e+45,8.52326e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.28332e+45,-7.15756e+128,1.27457e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.34722e+45,6.77163e+128,1.27381e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.32346e+42,-2.37503e+127,1.49864e+42
0.565,4.69622e+42,1.00852e+127,6.59943e+42
0.575,-1.49056e+43,-4.82478e+128,3.57284e+42
0.585,4.54014e+43,3.21768e+128,2.23061e+42
0.595,-2.67396e+44,2.84359e+128,9.84423e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.80414e+45,4.20925e+128,9.31236e+42
0.625,-9.51884e+43,3.91557e+127,1.00824e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.4805e+43,2.63281e+125,7.53335e+42
0.655,-2.0275e+43,-1.54788e+125,7.35378e+42
0.665,1.30127e+42,1.56381e+126,6.85015e+42
0.675,2.09868e+43,-1.90424e+127,7.39273e+42
0.685,-9.48212e+42,-3.26903e+127,5.64839e+42
0.695,4.03409e+42,2.00143e+127,2.81366e+42
0.705,-1.2749e+44,5.89242e+127,7.41209e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.33569e+44,-3.01299e+127,6.84239e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.86614e+44,6.39495e+127,6.51087e+42
0.755,-3.94293e+42,6.33073e+126,1.2633e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.64221e+43,-6.68546e+126,5.14396e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.02539e+45,-1.50971e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.61532e+44,1.53803e+128,1.71496e+43
0.875,8.23421e+45,-8.86753e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.57716e+45,8.79173e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.5288e+44,-8.34335e+128,1.68565e+43
