x,rho,p,u
0.005,2.22013e+45,-6.42632e+130,1.93211e+43
0.015,8.68682e+44,-3.65657e+131,1.44964e+43
0.025,1.66428e+45,-4.56426e+131,2.27783e+43
0.035,-2.10682e+46,1.0523e+133,2.64618e+44
0.045,2.90304e+45,1.86795e+130,2.53921e+44
0.055,2.17648e+46,-1.06811e+132,2.54512e+44
0.065,2.52627e+46,-5.84256e+134,2.27573e+44
0.075,-1.37013e+45,-1.11382e+133,1.90328e+44
0.085,-2.62635e+46,4.78215e+134,2.42359e+44
0.095,3.02571e+45,-1.07699e+134,2.79282e+44
0.105,1.19475e+47,-1.46708e+136,9.25743e+44
0.115,-2.18827e+45,-3.52955e+134,6.82802e+44
0.125,-1.18948e+47,1.47324e+136,9.23887e+44
0.135,9.29566e+49,-6.81789e+140,9.72887e+45
0.145,-1.24933e+47,-1.98028e+137,9.56272e+45
0.155,-9.29106e+49,6.82153e+140,9.73194e+45
0.165,-1.90445e+46,5.77416e+135,3.83242e+45
0.175,-3.02334e+46,6.58569e+135,3.74072e+45
0.185,7.98028e+48,-9.32494e+137,4.43802e+45
0.195,-2.27839e+46,-1.84717e+135,4.42398e+45
0.205,-7.93779e+48,9.40835e+137,4.44236e+45
0.215,2.80508e+48,-4.58112e+142,-1.62035e+46
0.225,-4.86309e+45,-1.92916e+133,1.54299e+44
0.235,-2.50573e+48,1.19686e+137,1.80008e+44
0.245,-2.76903e+43,3.34382e+128,-3.73008e+42
0.255,-2.24613e+42,-1.20466e+127,3.33571e+42
0.265,-7.55173e+42,4.37494e+128,2.23008e+43
0.275,2.60037e+43,-3.50821e+127,1.59135e+42
0.285,1.85627e+43,-1.42817e+128,9.25623e+42
0.295,1.72776e+45,-4.94865e+129,1.23701e+43
0.305,-3.47866e+43,-1.64891e+128,1.19096e+43
0.315,-1.72971e+45,4.96332e+129,1.23564e+43
0.325,4.5199e+42,-1.61756e+129,5.45311e+43
0.335,-8.51838e+42,1.44e+127,7.1181e+41
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.41407e+44,-2.51692e+127,6.60067e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.75701e+44,-6.4751e+129,2.26026e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.5574e+44,4.21399e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.51596e+45,-8.25034e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.40226e+45,8.60902e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.30799e+45,-7.23133e+128,1.27454e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.37188e+45,6.84542e+128,1.27379e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,7.90966e+42,-2.84182e+127,7.26917e+42
0.575,-2.08535e+43,-7.13345e+128,3.31249e+42
0.585,3.94564e+43,3.59774e+128,1.84628e+42
0.595,-3.07073e+44,2.29006e+128,9.82354e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.76883e+45,4.76911e+128,9.31412e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,-7.18049e+39,1.67132e+128,-3.41697e+44
0.645,-4.03663e+43,-3.1509e+125,7.54843e+42
0.655,-2.57204e+43,-2.00955e+125,7.39305e+42
0.665,-4.07732e+42,1.68126e+126,7.5308e+42
0.675,2.28824e+43,-1.93142e+127,7.29999e+42
0.685,-9.82505e+42,-3.54934e+127,5.58642e+42
0.695,2.05157e+42,1.11072e+127,-2.05336e+41
0.705,-1.33796e+44,4.28769e+127,7.41189e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.43371e+44,-3.09323e+127,6.84109e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.93073e+44,6.51576e+127,6.51247e+42
0.755,-1.90753e+42,2.10858e+127,1.70613e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.43867e+43,-1.21288e+127,4.67157e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.06315e+45,-1.56713e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.99287e+44,1.59544e+128,1.71496e+43
0.875,8.52762e+45,-9.18536e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.87056e+45,9.10956e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.63702e+44,-8.12895e+128,1.68569e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.36542e+44,6.00311e+128,1.46797e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.86242e+44,1.17329e+129,2.74052e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.79214e+44,4.59449e+128,1.77692e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
