x1,x2,y1,y2
1.53164,0.665417,-1.28611,-0.786452
1.53029,0.663478,-1.28771,-0.789083
1.52805,0.660245,-1.29037,-0.79347
1.52492,0.655717,-1.29407,-0.799616
1.5209,0.649892,-1.29879,-0.807524
1.516,0.64277,-1.30451,-0.817201
1.51023,0.63435,-1.31119,-0.828653
1.50359,0.624633,-1.3188,-0.841891
1.4961,0.613623,-1.32729,-0.856928
1.48777,0.601325,-1.33662,-0.873778
1.47861,0.587749,-1.34675,-0.892461
1.46863,0.57291,-1.35762,-0.913
1.45785,0.556826,-1.36918,-0.935421
1.44629,0.539525,-1.38139,-0.959757
1.43395,0.521038,-1.3942,-0.986041
1.42084,0.501406,-1.40756,-1.01431
1.40697,0.480677,-1.42142,-1.04462
1.39233,0.458907,-1.43576,-1.07699
1.37693,0.436159,-1.45054,-1.1115
1.36074,0.412504,-1.46574,-1.14817
1.34374,0.38802,-1.48133,-1.18707
1.32591,0.36279,-1.49732,-1.22824
1.30719,0.336903,-1.51369,-1.27172
1.28753,0.31045,-1.53045,-1.31757
1.26686,0.283526,-1.5476,-1.36581
1.24511,0.256228,-1.56515,-1.41648
1.22219,0.228654,-1.58311,-1.46961
1.19799,0.200903,-1.60151,-1.52521
1.17239,0.173076,-1.62034,-1.58331
1.14526,0.145272,-1.63963,-1.64391
1.11646,0.117594,-1.65937,-1.70701
1.08581,0.0901461,-1.67959,-1.7726
1.05313,0.0630356,-1.70027,-1.84066
1.01821,0.036375,-1.72141,-1.91115
0.980801,0.0102842,-1.74299,-1.98403
0.940627,-0.0151072,-1.765,-2.05923
0.89736,-0.0396554,-1.78739,-2.13667
0.850613,-0.0631977,-1.8101,-2.21624
0.799921,-0.0855451,-1.83306,-2.29777
0.744712,-0.106472,-1.85618,-2.38105
0.684268,-0.125702,-1.8793,-2.46577
0.61767,-0.142884,-1.90223,-2.55151
0.543705,-0.15756,-1.92468,-2.63758
0.460729,-0.169109,-1.94621,-2.72294
0.366469,-0.176661,-1.96614,-2.80579
0.257804,-0.178987,-1.98331,-2.88288
0.130982,-0.174485,-1.99571,-2.94791
-0.0155159,-0.161996,-1.99994,-2.98915
-0.172272,-0.143821,-1.99257,-2.99216
-0.319127,-0.126548,-1.97438,-2.95566
-0.445595,-0.114397,-1.94973,-2.89329
-0.552965,-0.107624,-1.92204,-2.8174
-0.645179,-0.105301,-1.89308,-2.73482
-0.725551,-0.106523,-1.86375,-2.64912
-0.796484,-0.110593,-1.83456,-2.56227
-0.859704,-0.116995,-1.8058,-2.47541
-0.916478,-0.125339,-1.77766,-2.3893
-0.967755,-0.135325,-1.75027,-2.3044
-1.01427,-0.146716,-1.72373,-2.22107
-1.05662,-0.159319,-1.69811,-2.13953
-1.09525,-0.172975,-1.67345,-2.05998
-1.13057,-0.18755,-1.64979,-1.98254
-1.16289,-0.202927,-1.62717,-1.90731
-1.19248,-0.219002,-1.60561,-1.83438
-1.21959,-0.235685,-1.58512,-1.7638
-1.24441,-0.252891,-1.56571,-1.69563
-1.26713,-0.270542,-1.54738,-1.6299
-1.2879,-0.288563,-1.53014,-1.56664
-1.30685,-0.306884,-1.51398,-1.50587
-1.32412,-0.325436,-1.4989,-1.4476
-1.33981,-0.344151,-1.48489,-1.39184
-1.35403,-0.36296,-1.47194,-1.33858
-1.36686,-0.381797,-1.46003,-1.28783
-1.37838,-0.400593,-1.44916,-1.23957
-1.38867,-0.419279,-1.4393,-1.19379
-1.39779,-0.437785,-1.43045,-1.15046
-1.40579,-0.456044,-1.42259,-1.10956
-1.41271,-0.473985,-1.41571,-1.07105
-1.4186,-0.49154,-1.40981,-1.0349
-1.42349,-0.508643,-1.40488,-1.00107
-1.42739,-0.525231,-1.40091,-0.96951
-1.43032,-0.54124,-1.39792,-0.940173
-1.4323,-0.556615,-1.39589,-0.913009
-1.43331,-0.571301,-1.39485,-0.887965
-1.43336,-0.585248,-1.3948,-0.864986
-1.43243,-0.598414,-1.39576,-0.844019
-1.43051,-0.610758,-1.39773,-0.825008
-1.42757,-0.622244,-1.40073,-0.807897
-1.42359,-0.632842,-1.40478,-0.792632
-1.41853,-0.642525,-1.40988,-0.779159
-1.41238,-0.651269,-1.41604,-0.767423
-1.40509,-0.659056,-1.42328,-0.75737
-1.39662,-0.665869,-1.43159,-0.748947
-1.38694,-0.671692,-1.44097,-0.742101
-1.376,-0.676514,-1.45142,-0.736775
-1.36375,-0.680325,-1.46293,-0.732917
-1.35016,-0.683117,-1.47549,-0.73047
-1.33517,-0.684884,-1.48907,-0.729378
-1.31874,-0.685622,-1.50364,-0.729582
-1.30081,-0.685327,-1.51918,-0.731025
-1.28133,-0.684,-1.53564,-0.733645
-1.26025,-0.681642,-1.55298,-0.737381
-1.23753,-0.678258,-1.57116,-0.742169
-1.21309,-0.673853,-1.5901,-0.747944
-1.1869,-0.668438,-1.60974,-0.754641
-1.1589,-0.662026,-1.63001,-0.762193
-1.12904,-0.654634,-1.65084,-0.770533
-1.09727,-0.646283,-1.67212,-0.779593
-1.06355,-0.637,-1.69377,-0.789308
-1.02782,-0.626817,-1.71569,-0.799612
-0.99005,-0.615769,-1.73776,-0.810442
-0.950203,-0.603902,-1.75986,-0.821739
-0.908245,-0.591264,-1.78188,-0.833447
-0.864151,-0.577911,-1.80368,-0.845517
-0.817901,-0.563908,-1.82511,-0.857907
-0.769486,-0.549324,-1.84605,-0.870584
-0.718902,-0.534236,-1.86633,-0.883527
-0.666158,-0.518726,-1.8858,-0.896726
-0.611274,-0.502883,-1.9043,-0.910188
-0.554286,-0.486799,-1.92166,-0.923937
-0.495244,-0.470568,-1.93771,-0.938018
-0.434216,-0.454285,-1.9523,-0.952497
-0.371292,-0.438042,-1.96523,-0.967464
-0.306584,-0.421925,-1.97636,-0.983036
-0.240234,-0.406011,-1.98552,-0.999356
-0.172412,-0.390361,-1.99255,-1.01659
-0.10332,-0.375019,-1.99733,-1.03495
-0.033199,-0.360005,-1.99972,-1.05463
0.0376755,-0.345309,-1.99965,-1.07589
0.108988,-0.330891,-1.99703,-1.09897
0.180385,-0.316676,-1.99185,-1.12413
0.251481,-0.302551,-1.98413,-1.15163
0.321858,-0.28837,-1.97393,-1.18171
0.391078,-0.273956,-1.96139,-1.21458
0.458692,-0.259105,-1.94669,-1.25044
0.524249,-0.243594,-1.93007,-1.28943
0.587309,-0.227193,-1.91182,-1.33166
0.647455,-0.20967,-1.8923,-1.37719
0.704303,-0.1908,-1.87189,-1.42603
0.757508,-0.170379,-1.85099,-1.47813
0.806772,-0.148221,-1.83006,-1.53343
0.851843,-0.124173,-1.80952,-1.59182
0.892513,-0.0981055,-1.78981,-1.65316
0.928616,-0.0699212,-1.77135,-1.71728
0.960016,-0.0395484,-1.75453,-1.78403
0.986601,-0.00693844,-1.73972,-1.85321
1.00827,0.0279388,-1.72725,-1.92462
1.02491,0.0651007,-1.71743,-1.99808
1.03641,0.104558,-1.71052,-2.07337
1.04259,0.146319,-1.70675,-2.15025
1.04326,0.190401,-1.70634,-2.22849
1.03811,0.236832,-1.70948,-2.30778
1.02672,0.285658,-1.71634,-2.38778
1.00854,0.336957,-1.72709,-2.46802
0.982749,0.390839,-1.7419,-2.5479
0.948221,0.447461,-1.76093,-2.62652
0.903333,0.507018,-1.78437,-2.70249
0.845738,0.569712,-1.81238,-2.77353
0.772134,0.635571,-1.84494,-2.83557
0.678651,0.703773,-1.88134,-2.88102
0.564653,0.770687,-1.91864,-2.89718
0.441818,0.828322,-1.95059,-2.87288
0.329382,0.870677,-1.97269,-2.81352
0.235269,0.898998,-1.98611,-2.73409
0.158051,0.916867,-1.99375,-2.64505
0.0945655,0.927062,-1.99776,-2.55179
0.0421864,0.931388,-1.99956,-2.45707
